   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 7439 316c 7181      		ldd r23,Z+1
 7440 316e 8281      		ldd r24,Z+2
 7441 3170 9381      		ldd r25,Z+3
 7442 3172 20E0      		ldi r18,lo8(0x3f800000)
 7443 3174 30E0      		ldi r19,hi8(0x3f800000)
 7444 3176 40E8      		ldi r20,hlo8(0x3f800000)
 7445 3178 5FE3      		ldi r21,hhi8(0x3f800000)
 7446 317a 0E94 0000 		call __ltsf2
 7447 317e 8823      		tst r24
 7448 3180 04F4      		brge .L527
 7449               	.L443:
 7450               	.LM400:
 7451 3182 81E0      		ldi r24,lo8(1)
 7452 3184 FE01      		movw r30,r28
 7453 3186 E05C      		subi r30,lo8(-(64))
 7454 3188 FF4F      		sbci r31,hi8(-(64))
 7455 318a 8083      		st Z,r24
 7456 318c 00C0      		rjmp .L325
 7457               	.L527:
 7458               	.LM401:
 7459 318e FE01      		movw r30,r28
 7460 3190 EF5B      		subi r30,lo8(-(65))
 7461 3192 FF4F      		sbci r31,hi8(-(65))
 7462 3194 6081      		ld r22,Z
 7463 3196 7181      		ldd r23,Z+1
 7464 3198 8281      		ldd r24,Z+2
 7465 319a 9381      		ldd r25,Z+3
 7466 319c 20E0      		ldi r18,lo8(0x437f0000)
 7467 319e 30E0      		ldi r19,hi8(0x437f0000)
 7468 31a0 4FE7      		ldi r20,hlo8(0x437f0000)
 7469 31a2 53E4      		ldi r21,hhi8(0x437f0000)
 7470 31a4 0E94 0000 		call __gtsf2
 7471 31a8 1816      		cp __zero_reg__,r24
 7472 31aa 04F0      		brlt .+2
 7473 31ac 00C0      		rjmp .L528
 7474               	.L444:
 7475               	.LM402:
 7476 31ae FE01      		movw r30,r28
 7477 31b0 EB5B      		subi r30,lo8(-(69))
 7478 31b2 FF4F      		sbci r31,hi8(-(69))
 7479 31b4 6081      		ld r22,Z
 7480 31b6 7181      		ldd r23,Z+1
 7481 31b8 8281      		ldd r24,Z+2
 7482 31ba 9381      		ldd r25,Z+3
 7483 31bc 20E0      		ldi r18,lo8(0x447a0000)
 7484 31be 30E0      		ldi r19,hi8(0x447a0000)
 7485 31c0 4AE7      		ldi r20,hlo8(0x447a0000)
 7486 31c2 54E4      		ldi r21,hhi8(0x447a0000)
 7487 31c4 0E94 0000 		call __divsf3
 7488 31c8 DC01      		movw r26,r24
 7489 31ca CB01      		movw r24,r22
 7490 31cc 8CAF      		std Y+60,r24
 7491 31ce 9DAF      		std Y+61,r25
 7492 31d0 AEAF      		std Y+62,r26
 7493 31d2 BFAF      		std Y+63,r27
 7494               	.LBB438:
 7495               	.LBB439:
 7496               	.LM403:
 7497 31d4 6CAD      		ldd r22,Y+60
 7498 31d6 7DAD      		ldd r23,Y+61
 7499 31d8 8EAD      		ldd r24,Y+62
 7500 31da 9FAD      		ldd r25,Y+63
 7501 31dc 20E0      		ldi r18,lo8(0x457a0000)
 7502 31de 30E0      		ldi r19,hi8(0x457a0000)
 7503 31e0 4AE7      		ldi r20,hlo8(0x457a0000)
 7504 31e2 55E4      		ldi r21,hhi8(0x457a0000)
 7505 31e4 0E94 0000 		call __mulsf3
 7506 31e8 DC01      		movw r26,r24
 7507 31ea CB01      		movw r24,r22
 7508 31ec 88AF      		std Y+56,r24
 7509 31ee 99AF      		std Y+57,r25
 7510 31f0 AAAF      		std Y+58,r26
 7511 31f2 BBAF      		std Y+59,r27
 7512               	.LM404:
 7513 31f4 68AD      		ldd r22,Y+56
 7514 31f6 79AD      		ldd r23,Y+57
 7515 31f8 8AAD      		ldd r24,Y+58
 7516 31fa 9BAD      		ldd r25,Y+59
 7517 31fc 20E0      		ldi r18,lo8(0x3f800000)
 7518 31fe 30E0      		ldi r19,hi8(0x3f800000)
 7519 3200 40E8      		ldi r20,hlo8(0x3f800000)
 7520 3202 5FE3      		ldi r21,hhi8(0x3f800000)
 7521 3204 0E94 0000 		call __ltsf2
 7522 3208 8823      		tst r24
 7523 320a 04F4      		brge .L529
 7524               	.L445:
 7525               	.LM405:
 7526 320c 81E0      		ldi r24,lo8(1)
 7527 320e 90E0      		ldi r25,hi8(1)
 7528 3210 9FAB      		std Y+55,r25
 7529 3212 8EAB      		std Y+54,r24
 7530 3214 00C0      		rjmp .L330
 7531               	.L529:
 7532               	.LM406:
 7533 3216 68AD      		ldd r22,Y+56
 7534 3218 79AD      		ldd r23,Y+57
 7535 321a 8AAD      		ldd r24,Y+58
 7536 321c 9BAD      		ldd r25,Y+59
 7537 321e 20E0      		ldi r18,lo8(0x477fff00)
 7538 3220 3FEF      		ldi r19,hi8(0x477fff00)
 7539 3222 4FE7      		ldi r20,hlo8(0x477fff00)
 7540 3224 57E4      		ldi r21,hhi8(0x477fff00)
 7541 3226 0E94 0000 		call __gtsf2
 7542 322a 1816      		cp __zero_reg__,r24
 7543 322c 04F4      		brge .L530
 7544               	.L446:
 7545               	.LM407:
 7546 322e 6CAD      		ldd r22,Y+60
 7547 3230 7DAD      		ldd r23,Y+61
 7548 3232 8EAD      		ldd r24,Y+62
 7549 3234 9FAD      		ldd r25,Y+63
 7550 3236 20E0      		ldi r18,lo8(0x41200000)
 7551 3238 30E0      		ldi r19,hi8(0x41200000)
 7552 323a 40E2      		ldi r20,hlo8(0x41200000)
 7553 323c 51E4      		ldi r21,hhi8(0x41200000)
 7554 323e 0E94 0000 		call __mulsf3
 7555 3242 DC01      		movw r26,r24
 7556 3244 CB01      		movw r24,r22
 7557 3246 BC01      		movw r22,r24
 7558 3248 CD01      		movw r24,r26
 7559 324a 0E94 0000 		call __fixunssfsi
 7560 324e DC01      		movw r26,r24
 7561 3250 CB01      		movw r24,r22
 7562 3252 9FAB      		std Y+55,r25
 7563 3254 8EAB      		std Y+54,r24
 7564 3256 00C0      		rjmp .L333
 7565               	.L334:
 7566 3258 80E9      		ldi r24,lo8(400)
 7567 325a 91E0      		ldi r25,hi8(400)
 7568 325c 9DAB      		std Y+53,r25
 7569 325e 8CAB      		std Y+52,r24
 7570               	.LBB440:
 7571               	.LBB441:
 7572               	.LM408:
 7573 3260 8CA9      		ldd r24,Y+52
 7574 3262 9DA9      		ldd r25,Y+53
 7575               	/* #APP */
 7576               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7577 3264 0197      		1: sbiw r24,1
 7578 3266 01F4      		brne 1b
 7579               	 ;  0 "" 2
 7580               	/* #NOAPP */
 7581 3268 9DAB      		std Y+53,r25
 7582 326a 8CAB      		std Y+52,r24
 7583               	.LBE441:
 7584               	.LBE440:
 7585               	.LM409:
 7586 326c 8EA9      		ldd r24,Y+54
 7587 326e 9FA9      		ldd r25,Y+55
 7588 3270 0197      		sbiw r24,1
 7589 3272 9FAB      		std Y+55,r25
 7590 3274 8EAB      		std Y+54,r24
 7591               	.L333:
 7592               	.LM410:
 7593 3276 8EA9      		ldd r24,Y+54
 7594 3278 9FA9      		ldd r25,Y+55
 7595 327a 0097      		sbiw r24,0
 7596 327c 01F4      		brne .L334
 7597 327e 00C0      		rjmp .L336
 7598               	.L530:
 7599               	.LM411:
 7600 3280 68AD      		ldd r22,Y+56
 7601 3282 79AD      		ldd r23,Y+57
 7602 3284 8AAD      		ldd r24,Y+58
 7603 3286 9BAD      		ldd r25,Y+59
 7604 3288 0E94 0000 		call __fixunssfsi
 7605 328c DC01      		movw r26,r24
 7606 328e CB01      		movw r24,r22
 7607 3290 9FAB      		std Y+55,r25
 7608 3292 8EAB      		std Y+54,r24
 7609               	.L330:
 7610 3294 8EA9      		ldd r24,Y+54
 7611 3296 9FA9      		ldd r25,Y+55
 7612 3298 9BAB      		std Y+51,r25
 7613 329a 8AAB      		std Y+50,r24
 7614               	.LBB442:
 7615               	.LBB443:
 7616               	.LM412:
 7617 329c 8AA9      		ldd r24,Y+50
 7618 329e 9BA9      		ldd r25,Y+51
 7619               	/* #APP */
 7620               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7621 32a0 0197      		1: sbiw r24,1
 7622 32a2 01F4      		brne 1b
 7623               	 ;  0 "" 2
 7624               	/* #NOAPP */
 7625 32a4 9BAB      		std Y+51,r25
 7626 32a6 8AAB      		std Y+50,r24
 7627 32a8 00C0      		rjmp .L336
 7628               	.L528:
 7629               	.LBE443:
 7630               	.LBE442:
 7631               	.LBE439:
 7632               	.LBE438:
 7633               	.LM413:
 7634 32aa FE01      		movw r30,r28
 7635 32ac EF5B      		subi r30,lo8(-(65))
 7636 32ae FF4F      		sbci r31,hi8(-(65))
 7637 32b0 6081      		ld r22,Z
 7638 32b2 7181      		ldd r23,Z+1
 7639 32b4 8281      		ldd r24,Z+2
 7640 32b6 9381      		ldd r25,Z+3
 7641 32b8 0E94 0000 		call __fixunssfsi
 7642 32bc DC01      		movw r26,r24
 7643 32be CB01      		movw r24,r22
 7644 32c0 FE01      		movw r30,r28
 7645 32c2 E05C      		subi r30,lo8(-(64))
 7646 32c4 FF4F      		sbci r31,hi8(-(64))
 7647 32c6 8083      		st Z,r24
 7648               	.L325:
 7649 32c8 FE01      		movw r30,r28
 7650 32ca E05C      		subi r30,lo8(-(64))
 7651 32cc FF4F      		sbci r31,hi8(-(64))
 7652 32ce 8081      		ld r24,Z
 7653 32d0 89AB      		std Y+49,r24
 7654               	.LBB444:
 7655               	.LBB445:
 7656               	.LM414:
 7657 32d2 89A9      		ldd r24,Y+49
 7658               	/* #APP */
 7659               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7660 32d4 8A95      		1: dec r24
 7661 32d6 01F4      		brne 1b
 7662               	 ;  0 "" 2
 7663               	/* #NOAPP */
 7664 32d8 89AB      		std Y+49,r24
 7665               	.L336:
 7666               	.LBE445:
 7667               	.LBE444:
 7668               	.LBE437:
 7669               	.LBE436:
 7670               	.LM415:
 7671 32da 8091 0000 		lds r24,i
 7672 32de 9091 0000 		lds r25,(i)+1
 7673 32e2 0197      		sbiw r24,1
 7674 32e4 9093 0000 		sts (i)+1,r25
 7675 32e8 8093 0000 		sts i,r24
 7676               	.L306:
 7677 32ec 8091 0000 		lds r24,i
 7678 32f0 9091 0000 		lds r25,(i)+1
 7679 32f4 1816      		cp __zero_reg__,r24
 7680 32f6 1906      		cpc __zero_reg__,r25
 7681 32f8 04F0      		brlt .+2
 7682 32fa 00C0      		rjmp .L337
 7683               	.LM416:
 7684 32fc EBE3      		ldi r30,lo8(59)
 7685 32fe F0E0      		ldi r31,hi8(59)
 7686 3300 8091 0000 		lds r24,data
 7687 3304 8083      		st Z,r24
 7688               	.LM417:
 7689 3306 87E0      		ldi r24,lo8(7)
 7690 3308 90E0      		ldi r25,hi8(7)
 7691 330a 9093 0000 		sts (i)+1,r25
 7692 330e 8093 0000 		sts i,r24
 7693 3312 00C0      		rjmp .L338
 7694               	.L369:
 7695               	.LM418:
 7696 3314 A5E3      		ldi r26,lo8(53)
 7697 3316 B0E0      		ldi r27,hi8(53)
 7698 3318 E5E3      		ldi r30,lo8(53)
 7699 331a F0E0      		ldi r31,hi8(53)
 7700 331c 8081      		ld r24,Z
 7701 331e 8E7F      		andi r24,lo8(-2)
 7702 3320 8C93      		st X,r24
 7703 3322 80E0      		ldi r24,lo8(0x40a00000)
 7704 3324 90E0      		ldi r25,hi8(0x40a00000)
 7705 3326 A0EA      		ldi r26,hlo8(0x40a00000)
 7706 3328 B0E4      		ldi r27,hhi8(0x40a00000)
 7707 332a 8DA7      		std Y+45,r24
 7708 332c 9EA7      		std Y+46,r25
 7709 332e AFA7      		std Y+47,r26
 7710 3330 B8AB      		std Y+48,r27
 7711               	.LBB446:
 7712               	.LBB447:
 7713               	.LM419:
 7714 3332 6DA5      		ldd r22,Y+45
 7715 3334 7EA5      		ldd r23,Y+46
 7716 3336 8FA5      		ldd r24,Y+47
 7717 3338 98A9      		ldd r25,Y+48
 7718 333a 2BEA      		ldi r18,lo8(0x40aaaaab)
 7719 333c 3AEA      		ldi r19,hi8(0x40aaaaab)
 7720 333e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 7721 3340 50E4      		ldi r21,hhi8(0x40aaaaab)
 7722 3342 0E94 0000 		call __mulsf3
 7723 3346 DC01      		movw r26,r24
 7724 3348 CB01      		movw r24,r22
 7725 334a 89A7      		std Y+41,r24
 7726 334c 9AA7      		std Y+42,r25
 7727 334e ABA7      		std Y+43,r26
 7728 3350 BCA7      		std Y+44,r27
 7729               	.LM420:
 7730 3352 69A5      		ldd r22,Y+41
 7731 3354 7AA5      		ldd r23,Y+42
 7732 3356 8BA5      		ldd r24,Y+43
 7733 3358 9CA5      		ldd r25,Y+44
 7734 335a 20E0      		ldi r18,lo8(0x3f800000)
 7735 335c 30E0      		ldi r19,hi8(0x3f800000)
 7736 335e 40E8      		ldi r20,hlo8(0x3f800000)
 7737 3360 5FE3      		ldi r21,hhi8(0x3f800000)
 7738 3362 0E94 0000 		call __ltsf2
 7739 3366 8823      		tst r24
 7740 3368 04F4      		brge .L531
 7741               	.L447:
 7742               	.LM421:
 7743 336a 81E0      		ldi r24,lo8(1)
 7744 336c 88A7      		std Y+40,r24
 7745 336e 00C0      		rjmp .L341
 7746               	.L531:
 7747               	.LM422:
 7748 3370 69A5      		ldd r22,Y+41
 7749 3372 7AA5      		ldd r23,Y+42
 7750 3374 8BA5      		ldd r24,Y+43
 7751 3376 9CA5      		ldd r25,Y+44
 7752 3378 20E0      		ldi r18,lo8(0x437f0000)
 7753 337a 30E0      		ldi r19,hi8(0x437f0000)
 7754 337c 4FE7      		ldi r20,hlo8(0x437f0000)
 7755 337e 53E4      		ldi r21,hhi8(0x437f0000)
 7756 3380 0E94 0000 		call __gtsf2
 7757 3384 1816      		cp __zero_reg__,r24
 7758 3386 04F0      		brlt .+2
 7759 3388 00C0      		rjmp .L532
 7760               	.L448:
 7761               	.LM423:
 7762 338a 6DA5      		ldd r22,Y+45
 7763 338c 7EA5      		ldd r23,Y+46
 7764 338e 8FA5      		ldd r24,Y+47
 7765 3390 98A9      		ldd r25,Y+48
 7766 3392 20E0      		ldi r18,lo8(0x447a0000)
 7767 3394 30E0      		ldi r19,hi8(0x447a0000)
 7768 3396 4AE7      		ldi r20,hlo8(0x447a0000)
 7769 3398 54E4      		ldi r21,hhi8(0x447a0000)
 7770 339a 0E94 0000 		call __divsf3
 7771 339e DC01      		movw r26,r24
 7772 33a0 CB01      		movw r24,r22
 7773 33a2 8CA3      		std Y+36,r24
 7774 33a4 9DA3      		std Y+37,r25
 7775 33a6 AEA3      		std Y+38,r26
 7776 33a8 BFA3      		std Y+39,r27
 7777               	.LBB448:
 7778               	.LBB449:
 7779               	.LM424:
 7780 33aa 6CA1      		ldd r22,Y+36
 7781 33ac 7DA1      		ldd r23,Y+37
 7782 33ae 8EA1      		ldd r24,Y+38
 7783 33b0 9FA1      		ldd r25,Y+39
 7784 33b2 20E0      		ldi r18,lo8(0x457a0000)
 7785 33b4 30E0      		ldi r19,hi8(0x457a0000)
 7786 33b6 4AE7      		ldi r20,hlo8(0x457a0000)
 7787 33b8 55E4      		ldi r21,hhi8(0x457a0000)
 7788 33ba 0E94 0000 		call __mulsf3
 7789 33be DC01      		movw r26,r24
 7790 33c0 CB01      		movw r24,r22
 7791 33c2 88A3      		std Y+32,r24
 7792 33c4 99A3      		std Y+33,r25
 7793 33c6 AAA3      		std Y+34,r26
 7794 33c8 BBA3      		std Y+35,r27
 7795               	.LM425:
 7796 33ca 68A1      		ldd r22,Y+32
 7797 33cc 79A1      		ldd r23,Y+33
 7798 33ce 8AA1      		ldd r24,Y+34
 7799 33d0 9BA1      		ldd r25,Y+35
 7800 33d2 20E0      		ldi r18,lo8(0x3f800000)
 7801 33d4 30E0      		ldi r19,hi8(0x3f800000)
 7802 33d6 40E8      		ldi r20,hlo8(0x3f800000)
 7803 33d8 5FE3      		ldi r21,hhi8(0x3f800000)
 7804 33da 0E94 0000 		call __ltsf2
 7805 33de 8823      		tst r24
 7806 33e0 04F4      		brge .L533
 7807               	.L449:
 7808               	.LM426:
 7809 33e2 81E0      		ldi r24,lo8(1)
 7810 33e4 90E0      		ldi r25,hi8(1)
 7811 33e6 9F8F      		std Y+31,r25
 7812 33e8 8E8F      		std Y+30,r24
 7813 33ea 00C0      		rjmp .L346
 7814               	.L533:
 7815               	.LM427:
 7816 33ec 68A1      		ldd r22,Y+32
 7817 33ee 79A1      		ldd r23,Y+33
 7818 33f0 8AA1      		ldd r24,Y+34
 7819 33f2 9BA1      		ldd r25,Y+35
 7820 33f4 20E0      		ldi r18,lo8(0x477fff00)
 7821 33f6 3FEF      		ldi r19,hi8(0x477fff00)
 7822 33f8 4FE7      		ldi r20,hlo8(0x477fff00)
 7823 33fa 57E4      		ldi r21,hhi8(0x477fff00)
 7824 33fc 0E94 0000 		call __gtsf2
 7825 3400 1816      		cp __zero_reg__,r24
 7826 3402 04F4      		brge .L534
 7827               	.L450:
 7828               	.LM428:
 7829 3404 6CA1      		ldd r22,Y+36
 7830 3406 7DA1      		ldd r23,Y+37
 7831 3408 8EA1      		ldd r24,Y+38
 7832 340a 9FA1      		ldd r25,Y+39
 7833 340c 20E0      		ldi r18,lo8(0x41200000)
 7834 340e 30E0      		ldi r19,hi8(0x41200000)
 7835 3410 40E2      		ldi r20,hlo8(0x41200000)
 7836 3412 51E4      		ldi r21,hhi8(0x41200000)
 7837 3414 0E94 0000 		call __mulsf3
 7838 3418 DC01      		movw r26,r24
 7839 341a CB01      		movw r24,r22
 7840 341c BC01      		movw r22,r24
 7841 341e CD01      		movw r24,r26
 7842 3420 0E94 0000 		call __fixunssfsi
 7843 3424 DC01      		movw r26,r24
 7844 3426 CB01      		movw r24,r22
 7845 3428 9F8F      		std Y+31,r25
 7846 342a 8E8F      		std Y+30,r24
 7847 342c 00C0      		rjmp .L349
 7848               	.L350:
 7849 342e 80E9      		ldi r24,lo8(400)
 7850 3430 91E0      		ldi r25,hi8(400)
 7851 3432 9D8F      		std Y+29,r25
 7852 3434 8C8F      		std Y+28,r24
 7853               	.LBB450:
 7854               	.LBB451:
 7855               	.LM429:
 7856 3436 8C8D      		ldd r24,Y+28
 7857 3438 9D8D      		ldd r25,Y+29
 7858               	/* #APP */
 7859               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7860 343a 0197      		1: sbiw r24,1
 7861 343c 01F4      		brne 1b
 7862               	 ;  0 "" 2
 7863               	/* #NOAPP */
 7864 343e 9D8F      		std Y+29,r25
 7865 3440 8C8F      		std Y+28,r24
 7866               	.LBE451:
 7867               	.LBE450:
 7868               	.LM430:
 7869 3442 8E8D      		ldd r24,Y+30
 7870 3444 9F8D      		ldd r25,Y+31
 7871 3446 0197      		sbiw r24,1
 7872 3448 9F8F      		std Y+31,r25
 7873 344a 8E8F      		std Y+30,r24
 7874               	.L349:
 7875               	.LM431:
 7876 344c 8E8D      		ldd r24,Y+30
 7877 344e 9F8D      		ldd r25,Y+31
 7878 3450 0097      		sbiw r24,0
 7879 3452 01F4      		brne .L350
 7880 3454 00C0      		rjmp .L352
 7881               	.L534:
 7882               	.LM432:
 7883 3456 68A1      		ldd r22,Y+32
 7884 3458 79A1      		ldd r23,Y+33
 7885 345a 8AA1      		ldd r24,Y+34
 7886 345c 9BA1      		ldd r25,Y+35
 7887 345e 0E94 0000 		call __fixunssfsi
 7888 3462 DC01      		movw r26,r24
 7889 3464 CB01      		movw r24,r22
 7890 3466 9F8F      		std Y+31,r25
 7891 3468 8E8F      		std Y+30,r24
 7892               	.L346:
 7893 346a 8E8D      		ldd r24,Y+30
 7894 346c 9F8D      		ldd r25,Y+31
 7895 346e 9B8F      		std Y+27,r25
 7896 3470 8A8F      		std Y+26,r24
 7897               	.LBB452:
 7898               	.LBB453:
 7899               	.LM433:
 7900 3472 8A8D      		ldd r24,Y+26
 7901 3474 9B8D      		ldd r25,Y+27
 7902               	/* #APP */
 7903               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7904 3476 0197      		1: sbiw r24,1
 7905 3478 01F4      		brne 1b
 7906               	 ;  0 "" 2
 7907               	/* #NOAPP */
 7908 347a 9B8F      		std Y+27,r25
 7909 347c 8A8F      		std Y+26,r24
 7910 347e 00C0      		rjmp .L352
 7911               	.L532:
 7912               	.LBE453:
 7913               	.LBE452:
 7914               	.LBE449:
 7915               	.LBE448:
 7916               	.LM434:
 7917 3480 69A5      		ldd r22,Y+41
 7918 3482 7AA5      		ldd r23,Y+42
 7919 3484 8BA5      		ldd r24,Y+43
 7920 3486 9CA5      		ldd r25,Y+44
 7921 3488 0E94 0000 		call __fixunssfsi
 7922 348c DC01      		movw r26,r24
 7923 348e CB01      		movw r24,r22
 7924 3490 88A7      		std Y+40,r24
 7925               	.L341:
 7926 3492 88A5      		ldd r24,Y+40
 7927 3494 898F      		std Y+25,r24
 7928               	.LBB454:
 7929               	.LBB455:
 7930               	.LM435:
 7931 3496 898D      		ldd r24,Y+25
 7932               	/* #APP */
 7933               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7934 3498 8A95      		1: dec r24
 7935 349a 01F4      		brne 1b
 7936               	 ;  0 "" 2
 7937               	/* #NOAPP */
 7938 349c 898F      		std Y+25,r24
 7939               	.L352:
 7940               	.LBE455:
 7941               	.LBE454:
 7942               	.LBE447:
 7943               	.LBE446:
 7944               	.LM436:
 7945 349e E6E3      		ldi r30,lo8(54)
 7946 34a0 F0E0      		ldi r31,hi8(54)
 7947 34a2 8081      		ld r24,Z
 7948 34a4 882F      		mov r24,r24
 7949 34a6 90E0      		ldi r25,lo8(0)
 7950 34a8 8270      		andi r24,lo8(2)
 7951 34aa 9070      		andi r25,hi8(2)
 7952 34ac 0097      		sbiw r24,0
 7953 34ae 01F4      		brne .L353
 7954               	.LM437:
 7955 34b0 1092 0000 		sts a,__zero_reg__
 7956 34b4 00C0      		rjmp .L354
 7957               	.L353:
 7958               	.LM438:
 7959 34b6 81E0      		ldi r24,lo8(1)
 7960 34b8 8093 0000 		sts a,r24
 7961               	.L354:
 7962               	.LM439:
 7963 34bc 8091 0000 		lds r24,data
 7964 34c0 882F      		mov r24,r24
 7965 34c2 90E0      		ldi r25,lo8(0)
 7966 34c4 AA27      		clr r26
 7967 34c6 97FD      		sbrc r25,7
 7968 34c8 A095      		com r26
 7969 34ca BA2F      		mov r27,r26
 7970 34cc BC01      		movw r22,r24
 7971 34ce CD01      		movw r24,r26
 7972 34d0 0E94 0000 		call __floatsisf
 7973 34d4 5B01      		movw r10,r22
 7974 34d6 6C01      		movw r12,r24
 7975 34d8 8091 0000 		lds r24,a
 7976 34dc 882F      		mov r24,r24
 7977 34de 90E0      		ldi r25,lo8(0)
 7978 34e0 A0E0      		ldi r26,lo8(0)
 7979 34e2 B0E0      		ldi r27,hi8(0)
 7980 34e4 BC01      		movw r22,r24
 7981 34e6 CD01      		movw r24,r26
 7982 34e8 0E94 0000 		call __floatunsisf
 7983 34ec 7B01      		movw r14,r22
 7984 34ee 8C01      		movw r16,r24
 7985 34f0 8091 0000 		lds r24,i
 7986 34f4 9091 0000 		lds r25,(i)+1
 7987 34f8 AA27      		clr r26
 7988 34fa 97FD      		sbrc r25,7
 7989 34fc A095      		com r26
 7990 34fe BA2F      		mov r27,r26
