   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 15327               	/* #NOAPP */
 15328 667a FE01      		movw r30,r28
 15329 667c EF59      		subi r30,lo8(-(97))
 15330 667e FF4F      		sbci r31,hi8(-(97))
 15331 6680 8083      		st Z,r24
 15332               	.L875:
 15333               	.LBE881:
 15334               	.LBE880:
 15335               	.LBE873:
 15336               	.LBE872:
 15337               	.LM889:
 15338 6682 8091 0000 		lds r24,i
 15339 6686 9091 0000 		lds r25,(i)+1
 15340 668a 0196      		adiw r24,1
 15341 668c 9093 0000 		sts (i)+1,r25
 15342 6690 8093 0000 		sts i,r24
 15343               	.L845:
 15344 6694 8091 0000 		lds r24,i
 15345 6698 9091 0000 		lds r25,(i)+1
 15346 669c 8830      		cpi r24,8
 15347 669e 9105      		cpc r25,__zero_reg__
 15348 66a0 04F4      		brge .+2
 15349 66a2 00C0      		rjmp .L876
 15350               	.LM890:
 15351 66a4 A5E3      		ldi r26,lo8(53)
 15352 66a6 B0E0      		ldi r27,hi8(53)
 15353 66a8 E5E3      		ldi r30,lo8(53)
 15354 66aa F0E0      		ldi r31,hi8(53)
 15355 66ac 8081      		ld r24,Z
 15356 66ae 8460      		ori r24,lo8(4)
 15357 66b0 8C93      		st X,r24
 15358               	.LM891:
 15359 66b2 1092 0000 		sts ps2data8,__zero_reg__
 15360               	.LM892:
 15361 66b6 1092 0000 		sts (i)+1,__zero_reg__
 15362 66ba 1092 0000 		sts i,__zero_reg__
 15363 66be 00C0      		rjmp .L877
 15364               	.L908:
 15365               	.LM893:
 15366 66c0 A5E3      		ldi r26,lo8(53)
 15367 66c2 B0E0      		ldi r27,hi8(53)
 15368 66c4 E5E3      		ldi r30,lo8(53)
 15369 66c6 F0E0      		ldi r31,hi8(53)
 15370 66c8 8081      		ld r24,Z
 15371 66ca 8B7F      		andi r24,lo8(-5)
 15372 66cc 8C93      		st X,r24
 15373               	.LM894:
 15374 66ce A5E3      		ldi r26,lo8(53)
 15375 66d0 B0E0      		ldi r27,hi8(53)
 15376 66d2 E5E3      		ldi r30,lo8(53)
 15377 66d4 F0E0      		ldi r31,hi8(53)
 15378 66d6 8081      		ld r24,Z
 15379 66d8 8E7F      		andi r24,lo8(-2)
 15380 66da 8C93      		st X,r24
 15381 66dc FE01      		movw r30,r28
 15382 66de E35A      		subi r30,lo8(-(93))
 15383 66e0 FF4F      		sbci r31,hi8(-(93))
 15384 66e2 80E0      		ldi r24,lo8(0x3f800000)
 15385 66e4 90E0      		ldi r25,hi8(0x3f800000)
 15386 66e6 A0E8      		ldi r26,hlo8(0x3f800000)
 15387 66e8 BFE3      		ldi r27,hhi8(0x3f800000)
 15388 66ea 8083      		st Z,r24
 15389 66ec 9183      		std Z+1,r25
 15390 66ee A283      		std Z+2,r26
 15391 66f0 B383      		std Z+3,r27
 15392               	.LBB882:
 15393               	.LBB883:
 15394               	.LM895:
 15395 66f2 8E01      		movw r16,r28
 15396 66f4 075A      		subi r16,lo8(-(89))
 15397 66f6 1F4F      		sbci r17,hi8(-(89))
 15398 66f8 FE01      		movw r30,r28
 15399 66fa E35A      		subi r30,lo8(-(93))
 15400 66fc FF4F      		sbci r31,hi8(-(93))
 15401 66fe 6081      		ld r22,Z
 15402 6700 7181      		ldd r23,Z+1
 15403 6702 8281      		ldd r24,Z+2
 15404 6704 9381      		ldd r25,Z+3
 15405 6706 2BEA      		ldi r18,lo8(0x40aaaaab)
 15406 6708 3AEA      		ldi r19,hi8(0x40aaaaab)
 15407 670a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 15408 670c 50E4      		ldi r21,hhi8(0x40aaaaab)
 15409 670e 0E94 0000 		call __mulsf3
 15410 6712 DC01      		movw r26,r24
 15411 6714 CB01      		movw r24,r22
 15412 6716 F801      		movw r30,r16
 15413 6718 8083      		st Z,r24
 15414 671a 9183      		std Z+1,r25
 15415 671c A283      		std Z+2,r26
 15416 671e B383      		std Z+3,r27
 15417               	.LM896:
 15418 6720 FE01      		movw r30,r28
 15419 6722 E75A      		subi r30,lo8(-(89))
 15420 6724 FF4F      		sbci r31,hi8(-(89))
 15421 6726 6081      		ld r22,Z
 15422 6728 7181      		ldd r23,Z+1
 15423 672a 8281      		ldd r24,Z+2
 15424 672c 9381      		ldd r25,Z+3
 15425 672e 20E0      		ldi r18,lo8(0x3f800000)
 15426 6730 30E0      		ldi r19,hi8(0x3f800000)
 15427 6732 40E8      		ldi r20,hlo8(0x3f800000)
 15428 6734 5FE3      		ldi r21,hhi8(0x3f800000)
 15429 6736 0E94 0000 		call __ltsf2
 15430 673a 8823      		tst r24
 15431 673c 04F4      		brge .L1078
 15432               	.L1002:
 15433               	.LM897:
 15434 673e FE01      		movw r30,r28
 15435 6740 E85A      		subi r30,lo8(-(88))
 15436 6742 FF4F      		sbci r31,hi8(-(88))
 15437 6744 81E0      		ldi r24,lo8(1)
 15438 6746 8083      		st Z,r24
 15439 6748 00C0      		rjmp .L880
 15440               	.L1078:
 15441               	.LM898:
 15442 674a FE01      		movw r30,r28
 15443 674c E75A      		subi r30,lo8(-(89))
 15444 674e FF4F      		sbci r31,hi8(-(89))
 15445 6750 6081      		ld r22,Z
 15446 6752 7181      		ldd r23,Z+1
 15447 6754 8281      		ldd r24,Z+2
 15448 6756 9381      		ldd r25,Z+3
 15449 6758 20E0      		ldi r18,lo8(0x437f0000)
 15450 675a 30E0      		ldi r19,hi8(0x437f0000)
 15451 675c 4FE7      		ldi r20,hlo8(0x437f0000)
 15452 675e 53E4      		ldi r21,hhi8(0x437f0000)
 15453 6760 0E94 0000 		call __gtsf2
 15454 6764 1816      		cp __zero_reg__,r24
 15455 6766 04F0      		brlt .+2
 15456 6768 00C0      		rjmp .L1079
 15457               	.L1003:
 15458               	.LM899:
 15459 676a FE01      		movw r30,r28
 15460 676c E35A      		subi r30,lo8(-(93))
 15461 676e FF4F      		sbci r31,hi8(-(93))
 15462 6770 6081      		ld r22,Z
 15463 6772 7181      		ldd r23,Z+1
 15464 6774 8281      		ldd r24,Z+2
 15465 6776 9381      		ldd r25,Z+3
 15466 6778 20E0      		ldi r18,lo8(0x447a0000)
 15467 677a 30E0      		ldi r19,hi8(0x447a0000)
 15468 677c 4AE7      		ldi r20,hlo8(0x447a0000)
 15469 677e 54E4      		ldi r21,hhi8(0x447a0000)
 15470 6780 0E94 0000 		call __divsf3
 15471 6784 DC01      		movw r26,r24
 15472 6786 CB01      		movw r24,r22
 15473 6788 FE01      		movw r30,r28
 15474 678a EC5A      		subi r30,lo8(-(84))
 15475 678c FF4F      		sbci r31,hi8(-(84))
 15476 678e 8083      		st Z,r24
 15477 6790 9183      		std Z+1,r25
 15478 6792 A283      		std Z+2,r26
 15479 6794 B383      		std Z+3,r27
 15480               	.LBB884:
 15481               	.LBB885:
 15482               	.LM900:
 15483 6796 8E01      		movw r16,r28
 15484 6798 005B      		subi r16,lo8(-(80))
 15485 679a 1F4F      		sbci r17,hi8(-(80))
 15486 679c FE01      		movw r30,r28
 15487 679e EC5A      		subi r30,lo8(-(84))
 15488 67a0 FF4F      		sbci r31,hi8(-(84))
 15489 67a2 6081      		ld r22,Z
 15490 67a4 7181      		ldd r23,Z+1
 15491 67a6 8281      		ldd r24,Z+2
 15492 67a8 9381      		ldd r25,Z+3
 15493 67aa 20E0      		ldi r18,lo8(0x457a0000)
 15494 67ac 30E0      		ldi r19,hi8(0x457a0000)
 15495 67ae 4AE7      		ldi r20,hlo8(0x457a0000)
 15496 67b0 55E4      		ldi r21,hhi8(0x457a0000)
 15497 67b2 0E94 0000 		call __mulsf3
 15498 67b6 DC01      		movw r26,r24
 15499 67b8 CB01      		movw r24,r22
 15500 67ba F801      		movw r30,r16
 15501 67bc 8083      		st Z,r24
 15502 67be 9183      		std Z+1,r25
 15503 67c0 A283      		std Z+2,r26
 15504 67c2 B383      		std Z+3,r27
 15505               	.LM901:
 15506 67c4 FE01      		movw r30,r28
 15507 67c6 E05B      		subi r30,lo8(-(80))
 15508 67c8 FF4F      		sbci r31,hi8(-(80))
 15509 67ca 6081      		ld r22,Z
 15510 67cc 7181      		ldd r23,Z+1
 15511 67ce 8281      		ldd r24,Z+2
 15512 67d0 9381      		ldd r25,Z+3
 15513 67d2 20E0      		ldi r18,lo8(0x3f800000)
 15514 67d4 30E0      		ldi r19,hi8(0x3f800000)
 15515 67d6 40E8      		ldi r20,hlo8(0x3f800000)
 15516 67d8 5FE3      		ldi r21,hhi8(0x3f800000)
 15517 67da 0E94 0000 		call __ltsf2
 15518 67de 8823      		tst r24
 15519 67e0 04F4      		brge .L1080
 15520               	.L1004:
 15521               	.LM902:
 15522 67e2 FE01      		movw r30,r28
 15523 67e4 E25B      		subi r30,lo8(-(78))
 15524 67e6 FF4F      		sbci r31,hi8(-(78))
 15525 67e8 81E0      		ldi r24,lo8(1)
 15526 67ea 90E0      		ldi r25,hi8(1)
 15527 67ec 9183      		std Z+1,r25
 15528 67ee 8083      		st Z,r24
 15529 67f0 00C0      		rjmp .L885
 15530               	.L1080:
 15531               	.LM903:
 15532 67f2 FE01      		movw r30,r28
 15533 67f4 E05B      		subi r30,lo8(-(80))
 15534 67f6 FF4F      		sbci r31,hi8(-(80))
 15535 67f8 6081      		ld r22,Z
 15536 67fa 7181      		ldd r23,Z+1
 15537 67fc 8281      		ldd r24,Z+2
 15538 67fe 9381      		ldd r25,Z+3
 15539 6800 20E0      		ldi r18,lo8(0x477fff00)
 15540 6802 3FEF      		ldi r19,hi8(0x477fff00)
 15541 6804 4FE7      		ldi r20,hlo8(0x477fff00)
 15542 6806 57E4      		ldi r21,hhi8(0x477fff00)
 15543 6808 0E94 0000 		call __gtsf2
 15544 680c 1816      		cp __zero_reg__,r24
 15545 680e 04F0      		brlt .+2
 15546 6810 00C0      		rjmp .L1081
 15547               	.L1005:
 15548               	.LM904:
 15549 6812 FE01      		movw r30,r28
 15550 6814 EC5A      		subi r30,lo8(-(84))
 15551 6816 FF4F      		sbci r31,hi8(-(84))
 15552 6818 6081      		ld r22,Z
 15553 681a 7181      		ldd r23,Z+1
 15554 681c 8281      		ldd r24,Z+2
 15555 681e 9381      		ldd r25,Z+3
 15556 6820 20E0      		ldi r18,lo8(0x41200000)
 15557 6822 30E0      		ldi r19,hi8(0x41200000)
 15558 6824 40E2      		ldi r20,hlo8(0x41200000)
 15559 6826 51E4      		ldi r21,hhi8(0x41200000)
 15560 6828 0E94 0000 		call __mulsf3
 15561 682c DC01      		movw r26,r24
 15562 682e CB01      		movw r24,r22
 15563 6830 8E01      		movw r16,r28
 15564 6832 025B      		subi r16,lo8(-(78))
 15565 6834 1F4F      		sbci r17,hi8(-(78))
 15566 6836 BC01      		movw r22,r24
 15567 6838 CD01      		movw r24,r26
 15568 683a 0E94 0000 		call __fixunssfsi
 15569 683e DC01      		movw r26,r24
 15570 6840 CB01      		movw r24,r22
 15571 6842 F801      		movw r30,r16
 15572 6844 9183      		std Z+1,r25
 15573 6846 8083      		st Z,r24
 15574 6848 00C0      		rjmp .L888
 15575               	.L889:
 15576 684a FE01      		movw r30,r28
 15577 684c E45B      		subi r30,lo8(-(76))
 15578 684e FF4F      		sbci r31,hi8(-(76))
 15579 6850 80E9      		ldi r24,lo8(400)
 15580 6852 91E0      		ldi r25,hi8(400)
 15581 6854 9183      		std Z+1,r25
 15582 6856 8083      		st Z,r24
 15583               	.LBB886:
 15584               	.LBB887:
 15585               	.LM905:
 15586 6858 FE01      		movw r30,r28
 15587 685a E45B      		subi r30,lo8(-(76))
 15588 685c FF4F      		sbci r31,hi8(-(76))
 15589 685e 8081      		ld r24,Z
 15590 6860 9181      		ldd r25,Z+1
 15591               	/* #APP */
 15592               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15593 6862 0197      		1: sbiw r24,1
 15594 6864 01F4      		brne 1b
 15595               	 ;  0 "" 2
 15596               	/* #NOAPP */
 15597 6866 FE01      		movw r30,r28
 15598 6868 E45B      		subi r30,lo8(-(76))
 15599 686a FF4F      		sbci r31,hi8(-(76))
 15600 686c 9183      		std Z+1,r25
 15601 686e 8083      		st Z,r24
 15602               	.LBE887:
 15603               	.LBE886:
 15604               	.LM906:
 15605 6870 DE01      		movw r26,r28
 15606 6872 A25B      		subi r26,lo8(-(78))
 15607 6874 BF4F      		sbci r27,hi8(-(78))
 15608 6876 FE01      		movw r30,r28
 15609 6878 E25B      		subi r30,lo8(-(78))
 15610 687a FF4F      		sbci r31,hi8(-(78))
 15611 687c 8081      		ld r24,Z
 15612 687e 9181      		ldd r25,Z+1
 15613 6880 0197      		sbiw r24,1
 15614 6882 1196      		adiw r26,1
 15615 6884 9C93      		st X,r25
 15616 6886 8E93      		st -X,r24
 15617               	.L888:
 15618               	.LM907:
 15619 6888 FE01      		movw r30,r28
 15620 688a E25B      		subi r30,lo8(-(78))
 15621 688c FF4F      		sbci r31,hi8(-(78))
 15622 688e 8081      		ld r24,Z
 15623 6890 9181      		ldd r25,Z+1
 15624 6892 0097      		sbiw r24,0
 15625 6894 01F4      		brne .L889
 15626 6896 00C0      		rjmp .L891
 15627               	.L1081:
 15628               	.LM908:
 15629 6898 8E01      		movw r16,r28
 15630 689a 025B      		subi r16,lo8(-(78))
 15631 689c 1F4F      		sbci r17,hi8(-(78))
 15632 689e FE01      		movw r30,r28
 15633 68a0 E05B      		subi r30,lo8(-(80))
 15634 68a2 FF4F      		sbci r31,hi8(-(80))
 15635 68a4 6081      		ld r22,Z
 15636 68a6 7181      		ldd r23,Z+1
 15637 68a8 8281      		ldd r24,Z+2
 15638 68aa 9381      		ldd r25,Z+3
 15639 68ac 0E94 0000 		call __fixunssfsi
 15640 68b0 DC01      		movw r26,r24
 15641 68b2 CB01      		movw r24,r22
 15642 68b4 F801      		movw r30,r16
 15643 68b6 9183      		std Z+1,r25
 15644 68b8 8083      		st Z,r24
 15645               	.L885:
 15646 68ba DE01      		movw r26,r28
 15647 68bc A65B      		subi r26,lo8(-(74))
 15648 68be BF4F      		sbci r27,hi8(-(74))
 15649 68c0 FE01      		movw r30,r28
 15650 68c2 E25B      		subi r30,lo8(-(78))
 15651 68c4 FF4F      		sbci r31,hi8(-(78))
 15652 68c6 8081      		ld r24,Z
 15653 68c8 9181      		ldd r25,Z+1
 15654 68ca 1196      		adiw r26,1
 15655 68cc 9C93      		st X,r25
 15656 68ce 8E93      		st -X,r24
 15657               	.LBB888:
 15658               	.LBB889:
 15659               	.LM909:
 15660 68d0 FE01      		movw r30,r28
 15661 68d2 E65B      		subi r30,lo8(-(74))
 15662 68d4 FF4F      		sbci r31,hi8(-(74))
 15663 68d6 8081      		ld r24,Z
 15664 68d8 9181      		ldd r25,Z+1
 15665               	/* #APP */
 15666               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15667 68da 0197      		1: sbiw r24,1
 15668 68dc 01F4      		brne 1b
 15669               	 ;  0 "" 2
 15670               	/* #NOAPP */
 15671 68de FE01      		movw r30,r28
 15672 68e0 E65B      		subi r30,lo8(-(74))
 15673 68e2 FF4F      		sbci r31,hi8(-(74))
 15674 68e4 9183      		std Z+1,r25
 15675 68e6 8083      		st Z,r24
 15676 68e8 00C0      		rjmp .L891
 15677               	.L1079:
 15678               	.LBE889:
 15679               	.LBE888:
 15680               	.LBE885:
 15681               	.LBE884:
 15682               	.LM910:
 15683 68ea 8E01      		movw r16,r28
 15684 68ec 085A      		subi r16,lo8(-(88))
 15685 68ee 1F4F      		sbci r17,hi8(-(88))
 15686 68f0 FE01      		movw r30,r28
 15687 68f2 E75A      		subi r30,lo8(-(89))
 15688 68f4 FF4F      		sbci r31,hi8(-(89))
 15689 68f6 6081      		ld r22,Z
 15690 68f8 7181      		ldd r23,Z+1
 15691 68fa 8281      		ldd r24,Z+2
 15692 68fc 9381      		ldd r25,Z+3
 15693 68fe 0E94 0000 		call __fixunssfsi
 15694 6902 DC01      		movw r26,r24
 15695 6904 CB01      		movw r24,r22
 15696 6906 F801      		movw r30,r16
 15697 6908 8083      		st Z,r24
 15698               	.L880:
 15699 690a DE01      		movw r26,r28
 15700 690c A75B      		subi r26,lo8(-(73))
 15701 690e BF4F      		sbci r27,hi8(-(73))
 15702 6910 FE01      		movw r30,r28
 15703 6912 E85A      		subi r30,lo8(-(88))
 15704 6914 FF4F      		sbci r31,hi8(-(88))
 15705 6916 8081      		ld r24,Z
 15706 6918 8C93      		st X,r24
 15707               	.LBB890:
 15708               	.LBB891:
 15709               	.LM911:
 15710 691a FE01      		movw r30,r28
 15711 691c E75B      		subi r30,lo8(-(73))
 15712 691e FF4F      		sbci r31,hi8(-(73))
 15713 6920 8081      		ld r24,Z
 15714               	/* #APP */
 15715               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15716 6922 8A95      		1: dec r24
 15717 6924 01F4      		brne 1b
 15718               	 ;  0 "" 2
 15719               	/* #NOAPP */
 15720 6926 FE01      		movw r30,r28
 15721 6928 E75B      		subi r30,lo8(-(73))
 15722 692a FF4F      		sbci r31,hi8(-(73))
 15723 692c 8083      		st Z,r24
 15724               	.L891:
 15725               	.LBE891:
 15726               	.LBE890:
 15727               	.LBE883:
 15728               	.LBE882:
 15729               	.LM912:
 15730 692e E3E3      		ldi r30,lo8(51)
 15731 6930 F0E0      		ldi r31,hi8(51)
 15732 6932 8081      		ld r24,Z
 15733 6934 882F      		mov r24,r24
 15734 6936 90E0      		ldi r25,lo8(0)
 15735 6938 8270      		andi r24,lo8(2)
 15736 693a 9070      		andi r25,hi8(2)
 15737 693c 0097      		sbiw r24,0
 15738 693e 01F4      		brne .L892
 15739               	.LM913:
 15740 6940 2091 0000 		lds r18,i
 15741 6944 3091 0000 		lds r19,(i)+1
 15742 6948 81E0      		ldi r24,lo8(1)
 15743 694a 90E0      		ldi r25,hi8(1)
 15744 694c 022E      		mov r0,r18
 15745 694e 00C0      		rjmp 2f
 15746 6950 880F      	1:	lsl r24
 15747 6952 991F      		rol r25
 15748 6954 0A94      	2:	dec r0
 15749 6956 02F4      		brpl 1b
 15750 6958 982F      		mov r25,r24
 15751 695a 9095      		com r25
 15752 695c 8091 0000 		lds r24,ps2data8
 15753 6960 8923      		and r24,r25
 15754 6962 8093 0000 		sts ps2data8,r24
 15755 6966 00C0      		rjmp .L893
 15756               	.L892:
 15757               	.LM914:
 15758 6968 2091 0000 		lds r18,i
 15759 696c 3091 0000 		lds r19,(i)+1
 15760 6970 81E0      		ldi r24,lo8(1)
 15761 6972 90E0      		ldi r25,hi8(1)
 15762 6974 00C0      		rjmp 2f
 15763 6976 880F      	1:	lsl r24
 15764 6978 991F      		rol r25
 15765 697a 2A95      	2:	dec r18
 15766 697c 02F4      		brpl 1b
 15767 697e 982F      		mov r25,r24
 15768 6980 8091 0000 		lds r24,ps2data8
 15769 6984 892B      		or r24,r25
 15770 6986 8093 0000 		sts ps2data8,r24
 15771               	.L893:
 15772               	.LM915:
 15773 698a A5E3      		ldi r26,lo8(53)
 15774 698c B0E0      		ldi r27,hi8(53)
 15775 698e E5E3      		ldi r30,lo8(53)
 15776 6990 F0E0      		ldi r31,hi8(53)
 15777 6992 8081      		ld r24,Z
 15778 6994 8160      		ori r24,lo8(1)
 15779 6996 8C93      		st X,r24
 15780 6998 FE01      		movw r30,r28
 15781 699a EB5B      		subi r30,lo8(-(69))
 15782 699c FF4F      		sbci r31,hi8(-(69))
 15783 699e 80E0      		ldi r24,lo8(0x3f800000)
 15784 69a0 90E0      		ldi r25,hi8(0x3f800000)
 15785 69a2 A0E8      		ldi r26,hlo8(0x3f800000)
 15786 69a4 BFE3      		ldi r27,hhi8(0x3f800000)
 15787 69a6 8083      		st Z,r24
 15788 69a8 9183      		std Z+1,r25
 15789 69aa A283      		std Z+2,r26
 15790 69ac B383      		std Z+3,r27
 15791               	.LBB892:
 15792               	.LBB893:
 15793               	.LM916:
 15794 69ae 8E01      		movw r16,r28
 15795 69b0 0F5B      		subi r16,lo8(-(65))
 15796 69b2 1F4F      		sbci r17,hi8(-(65))
 15797 69b4 FE01      		movw r30,r28
 15798 69b6 EB5B      		subi r30,lo8(-(69))
 15799 69b8 FF4F      		sbci r31,hi8(-(69))
 15800 69ba 6081      		ld r22,Z
 15801 69bc 7181      		ldd r23,Z+1
 15802 69be 8281      		ldd r24,Z+2
 15803 69c0 9381      		ldd r25,Z+3
 15804 69c2 2BEA      		ldi r18,lo8(0x40aaaaab)
 15805 69c4 3AEA      		ldi r19,hi8(0x40aaaaab)
 15806 69c6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 15807 69c8 50E4      		ldi r21,hhi8(0x40aaaaab)
 15808 69ca 0E94 0000 		call __mulsf3
 15809 69ce DC01      		movw r26,r24
 15810 69d0 CB01      		movw r24,r22
 15811 69d2 F801      		movw r30,r16
 15812 69d4 8083      		st Z,r24
 15813 69d6 9183      		std Z+1,r25
 15814 69d8 A283      		std Z+2,r26
 15815 69da B383      		std Z+3,r27
 15816               	.LM917:
 15817 69dc FE01      		movw r30,r28
 15818 69de EF5B      		subi r30,lo8(-(65))
 15819 69e0 FF4F      		sbci r31,hi8(-(65))
 15820 69e2 6081      		ld r22,Z
 15821 69e4 7181      		ldd r23,Z+1
 15822 69e6 8281      		ldd r24,Z+2
 15823 69e8 9381      		ldd r25,Z+3
 15824 69ea 20E0      		ldi r18,lo8(0x3f800000)
