   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 7810 34aa 51E4      		ldi r21,hhi8(0x41200000)
 7811 34ac 0E94 0000 		call __mulsf3
 7812 34b0 DC01      		movw r26,r24
 7813 34b2 CB01      		movw r24,r22
 7814 34b4 BC01      		movw r22,r24
 7815 34b6 CD01      		movw r24,r26
 7816 34b8 0E94 0000 		call __fixunssfsi
 7817 34bc DC01      		movw r26,r24
 7818 34be CB01      		movw r24,r22
 7819 34c0 9F83      		std Y+7,r25
 7820 34c2 8E83      		std Y+6,r24
 7821 34c4 00C0      		rjmp .L357
 7822               	.L358:
 7823 34c6 80E9      		ldi r24,lo8(400)
 7824 34c8 91E0      		ldi r25,hi8(400)
 7825 34ca 9D83      		std Y+5,r25
 7826 34cc 8C83      		std Y+4,r24
 7827               	.LBB420:
 7828               	.LBB421:
 7829               	.LM453:
 7830 34ce 8C81      		ldd r24,Y+4
 7831 34d0 9D81      		ldd r25,Y+5
 7832               	/* #APP */
 7833               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7834 34d2 0197      		1: sbiw r24,1
 7835 34d4 01F4      		brne 1b
 7836               	 ;  0 "" 2
 7837               	/* #NOAPP */
 7838 34d6 9D83      		std Y+5,r25
 7839 34d8 8C83      		std Y+4,r24
 7840               	.LBE421:
 7841               	.LBE420:
 7842               	.LM454:
 7843 34da 8E81      		ldd r24,Y+6
 7844 34dc 9F81      		ldd r25,Y+7
 7845 34de 0197      		sbiw r24,1
 7846 34e0 9F83      		std Y+7,r25
 7847 34e2 8E83      		std Y+6,r24
 7848               	.L357:
 7849               	.LM455:
 7850 34e4 8E81      		ldd r24,Y+6
 7851 34e6 9F81      		ldd r25,Y+7
 7852 34e8 0097      		sbiw r24,0
 7853 34ea 01F4      		brne .L358
 7854 34ec 00C0      		rjmp .L360
 7855               	.L514:
 7856               	.LM456:
 7857 34ee 6885      		ldd r22,Y+8
 7858 34f0 7985      		ldd r23,Y+9
 7859 34f2 8A85      		ldd r24,Y+10
 7860 34f4 9B85      		ldd r25,Y+11
 7861 34f6 0E94 0000 		call __fixunssfsi
 7862 34fa DC01      		movw r26,r24
 7863 34fc CB01      		movw r24,r22
 7864 34fe 9F83      		std Y+7,r25
 7865 3500 8E83      		std Y+6,r24
 7866               	.L354:
 7867 3502 8E81      		ldd r24,Y+6
 7868 3504 9F81      		ldd r25,Y+7
 7869 3506 9B83      		std Y+3,r25
 7870 3508 8A83      		std Y+2,r24
 7871               	.LBB422:
 7872               	.LBB423:
 7873               	.LM457:
 7874 350a 8A81      		ldd r24,Y+2
 7875 350c 9B81      		ldd r25,Y+3
 7876               	/* #APP */
 7877               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7878 350e 0197      		1: sbiw r24,1
 7879 3510 01F4      		brne 1b
 7880               	 ;  0 "" 2
 7881               	/* #NOAPP */
 7882 3512 9B83      		std Y+3,r25
 7883 3514 8A83      		std Y+2,r24
 7884 3516 00C0      		rjmp .L360
 7885               	.L512:
 7886               	.LBE423:
 7887               	.LBE422:
 7888               	.LBE419:
 7889               	.LBE418:
 7890               	.LM458:
 7891 3518 6989      		ldd r22,Y+17
 7892 351a 7A89      		ldd r23,Y+18
 7893 351c 8B89      		ldd r24,Y+19
 7894 351e 9C89      		ldd r25,Y+20
 7895 3520 0E94 0000 		call __fixunssfsi
 7896 3524 DC01      		movw r26,r24
 7897 3526 CB01      		movw r24,r22
 7898 3528 888B      		std Y+16,r24
 7899               	.L349:
 7900 352a 8889      		ldd r24,Y+16
 7901 352c 8983      		std Y+1,r24
 7902               	.LBB424:
 7903               	.LBB425:
 7904               	.LM459:
 7905 352e 8981      		ldd r24,Y+1
 7906               	/* #APP */
 7907               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7908 3530 8A95      		1: dec r24
 7909 3532 01F4      		brne 1b
 7910               	 ;  0 "" 2
 7911               	/* #NOAPP */
 7912 3534 8983      		std Y+1,r24
 7913               	.L360:
 7914               	.LBE425:
 7915               	.LBE424:
 7916               	.LBE417:
 7917               	.LBE416:
 7918               	.LM460:
 7919 3536 8091 0000 		lds r24,i
 7920 353a 9091 0000 		lds r25,(i)+1
 7921 353e 0196      		adiw r24,1
 7922 3540 9093 0000 		sts (i)+1,r25
 7923 3544 8093 0000 		sts i,r24
 7924               	.L330:
 7925 3548 8091 0000 		lds r24,i
 7926 354c 9091 0000 		lds r25,(i)+1
 7927 3550 8830      		cpi r24,8
 7928 3552 9105      		cpc r25,__zero_reg__
 7929 3554 04F4      		brge .+2
 7930 3556 00C0      		rjmp .L361
 7931               	.LM461:
 7932 3558 A8E2      		ldi r26,lo8(40)
 7933 355a B0E0      		ldi r27,hi8(40)
 7934 355c E8E2      		ldi r30,lo8(40)
 7935 355e F0E0      		ldi r31,hi8(40)
 7936 3560 8081      		ld r24,Z
 7937 3562 8460      		ori r24,lo8(4)
 7938 3564 8C93      		st X,r24
 7939               	.LM462:
 7940 3566 A8E2      		ldi r26,lo8(40)
 7941 3568 B0E0      		ldi r27,hi8(40)
 7942 356a E8E2      		ldi r30,lo8(40)
 7943 356c F0E0      		ldi r31,hi8(40)
 7944 356e 8081      		ld r24,Z
 7945 3570 8061      		ori r24,lo8(16)
 7946 3572 8C93      		st X,r24
 7947               	/* epilogue start */
 7948               	.LM463:
 7949 3574 C853      		subi r28,lo8(-(456))
 7950 3576 DE4F      		sbci r29,hi8(-(456))
 7951 3578 0FB6      		in __tmp_reg__,__SREG__
 7952 357a F894      		cli
 7953 357c DEBF      		out __SP_H__,r29
 7954 357e 0FBE      		out __SREG__,__tmp_reg__
 7955 3580 CDBF      		out __SP_L__,r28
 7956 3582 CF91      		pop r28
 7957 3584 DF91      		pop r29
 7958 3586 1F91      		pop r17
 7959 3588 0F91      		pop r16
 7960 358a 0895      		ret
 7961               	.LFE9:
 7963               	.global	main
 7965               	main:
 7966               	.LFB10:
 7967               	.LM464:
 7968 358c DF93      		push r29
 7969 358e CF93      		push r28
 7970 3590 CDB7      		in r28,__SP_L__
 7971 3592 DEB7      		in r29,__SP_H__
 7972 3594 A697      		sbiw r28,38
 7973 3596 0FB6      		in __tmp_reg__,__SREG__
 7974 3598 F894      		cli
 7975 359a DEBF      		out __SP_H__,r29
 7976 359c 0FBE      		out __SREG__,__tmp_reg__
 7977 359e CDBF      		out __SP_L__,r28
 7978               	/* prologue: function */
 7979               	/* frame size = 38 */
 7980               	.LM465:
 7981 35a0 E7E2      		ldi r30,lo8(39)
 7982 35a2 F0E0      		ldi r31,hi8(39)
 7983 35a4 8DEF      		ldi r24,lo8(-3)
 7984 35a6 8083      		st Z,r24
 7985               	.LM466:
 7986 35a8 E8E2      		ldi r30,lo8(40)
 7987 35aa F0E0      		ldi r31,hi8(40)
 7988 35ac 8FEF      		ldi r24,lo8(-1)
 7989 35ae 8083      		st Z,r24
 7990               	.LM467:
 7991 35b0 E1E2      		ldi r30,lo8(33)
 7992 35b2 F0E0      		ldi r31,hi8(33)
 7993 35b4 8FEF      		ldi r24,lo8(-1)
 7994 35b6 8083      		st Z,r24
 7995               	.LM468:
 7996 35b8 E4E2      		ldi r30,lo8(36)
 7997 35ba F0E0      		ldi r31,hi8(36)
 7998 35bc 8FEF      		ldi r24,lo8(-1)
 7999 35be 8083      		st Z,r24
 8000               	.L538:
 8001               	.LM469:
 8002 35c0 0E94 0000 		call readgamepad
 8003 35c4 80E0      		ldi r24,lo8(0x41200000)
 8004 35c6 90E0      		ldi r25,hi8(0x41200000)
 8005 35c8 A0E2      		ldi r26,hlo8(0x41200000)
 8006 35ca B1E4      		ldi r27,hhi8(0x41200000)
 8007 35cc 8BA3      		std Y+35,r24
 8008 35ce 9CA3      		std Y+36,r25
 8009 35d0 ADA3      		std Y+37,r26
 8010 35d2 BEA3      		std Y+38,r27
 8011               	.LBB442:
 8012               	.LBB443:
 8013               	.LM470:
 8014 35d4 6BA1      		ldd r22,Y+35
 8015 35d6 7CA1      		ldd r23,Y+36
 8016 35d8 8DA1      		ldd r24,Y+37
 8017 35da 9EA1      		ldd r25,Y+38
 8018 35dc 2BEA      		ldi r18,lo8(0x40aaaaab)
 8019 35de 3AEA      		ldi r19,hi8(0x40aaaaab)
 8020 35e0 4AEA      		ldi r20,hlo8(0x40aaaaab)
 8021 35e2 50E4      		ldi r21,hhi8(0x40aaaaab)
 8022 35e4 0E94 0000 		call __mulsf3
 8023 35e8 DC01      		movw r26,r24
 8024 35ea CB01      		movw r24,r22
 8025 35ec 8F8F      		std Y+31,r24
 8026 35ee 98A3      		std Y+32,r25
 8027 35f0 A9A3      		std Y+33,r26
 8028 35f2 BAA3      		std Y+34,r27
 8029               	.LM471:
 8030 35f4 6F8D      		ldd r22,Y+31
 8031 35f6 78A1      		ldd r23,Y+32
 8032 35f8 89A1      		ldd r24,Y+33
 8033 35fa 9AA1      		ldd r25,Y+34
 8034 35fc 20E0      		ldi r18,lo8(0x3f800000)
 8035 35fe 30E0      		ldi r19,hi8(0x3f800000)
 8036 3600 40E8      		ldi r20,hlo8(0x3f800000)
 8037 3602 5FE3      		ldi r21,hhi8(0x3f800000)
 8038 3604 0E94 0000 		call __ltsf2
 8039 3608 8823      		tst r24
 8040 360a 04F4      		brge .L546
 8041               	.L540:
 8042               	.LM472:
 8043 360c 81E0      		ldi r24,lo8(1)
 8044 360e 8E8F      		std Y+30,r24
 8045 3610 00C0      		rjmp .L518
 8046               	.L546:
 8047               	.LM473:
 8048 3612 6F8D      		ldd r22,Y+31
 8049 3614 78A1      		ldd r23,Y+32
 8050 3616 89A1      		ldd r24,Y+33
 8051 3618 9AA1      		ldd r25,Y+34
 8052 361a 20E0      		ldi r18,lo8(0x437f0000)
 8053 361c 30E0      		ldi r19,hi8(0x437f0000)
 8054 361e 4FE7      		ldi r20,hlo8(0x437f0000)
 8055 3620 53E4      		ldi r21,hhi8(0x437f0000)
 8056 3622 0E94 0000 		call __gtsf2
 8057 3626 1816      		cp __zero_reg__,r24
 8058 3628 04F0      		brlt .+2
 8059 362a 00C0      		rjmp .L547
 8060               	.L541:
 8061               	.LM474:
 8062 362c 6BA1      		ldd r22,Y+35
 8063 362e 7CA1      		ldd r23,Y+36
 8064 3630 8DA1      		ldd r24,Y+37
 8065 3632 9EA1      		ldd r25,Y+38
 8066 3634 20E0      		ldi r18,lo8(0x447a0000)
 8067 3636 30E0      		ldi r19,hi8(0x447a0000)
 8068 3638 4AE7      		ldi r20,hlo8(0x447a0000)
 8069 363a 54E4      		ldi r21,hhi8(0x447a0000)
 8070 363c 0E94 0000 		call __divsf3
 8071 3640 DC01      		movw r26,r24
 8072 3642 CB01      		movw r24,r22
 8073 3644 8A8F      		std Y+26,r24
 8074 3646 9B8F      		std Y+27,r25
 8075 3648 AC8F      		std Y+28,r26
 8076 364a BD8F      		std Y+29,r27
 8077               	.LBB444:
 8078               	.LBB445:
 8079               	.LM475:
 8080 364c 6A8D      		ldd r22,Y+26
 8081 364e 7B8D      		ldd r23,Y+27
 8082 3650 8C8D      		ldd r24,Y+28
 8083 3652 9D8D      		ldd r25,Y+29
 8084 3654 20E0      		ldi r18,lo8(0x457a0000)
 8085 3656 30E0      		ldi r19,hi8(0x457a0000)
 8086 3658 4AE7      		ldi r20,hlo8(0x457a0000)
 8087 365a 55E4      		ldi r21,hhi8(0x457a0000)
 8088 365c 0E94 0000 		call __mulsf3
 8089 3660 DC01      		movw r26,r24
 8090 3662 CB01      		movw r24,r22
 8091 3664 8E8B      		std Y+22,r24
 8092 3666 9F8B      		std Y+23,r25
 8093 3668 A88F      		std Y+24,r26
 8094 366a B98F      		std Y+25,r27
 8095               	.LM476:
 8096 366c 6E89      		ldd r22,Y+22
 8097 366e 7F89      		ldd r23,Y+23
 8098 3670 888D      		ldd r24,Y+24
 8099 3672 998D      		ldd r25,Y+25
 8100 3674 20E0      		ldi r18,lo8(0x3f800000)
 8101 3676 30E0      		ldi r19,hi8(0x3f800000)
 8102 3678 40E8      		ldi r20,hlo8(0x3f800000)
 8103 367a 5FE3      		ldi r21,hhi8(0x3f800000)
 8104 367c 0E94 0000 		call __ltsf2
 8105 3680 8823      		tst r24
 8106 3682 04F4      		brge .L548
 8107               	.L542:
 8108               	.LM477:
 8109 3684 81E0      		ldi r24,lo8(1)
 8110 3686 90E0      		ldi r25,hi8(1)
 8111 3688 9D8B      		std Y+21,r25
 8112 368a 8C8B      		std Y+20,r24
 8113 368c 00C0      		rjmp .L523
 8114               	.L548:
 8115               	.LM478:
 8116 368e 6E89      		ldd r22,Y+22
 8117 3690 7F89      		ldd r23,Y+23
 8118 3692 888D      		ldd r24,Y+24
 8119 3694 998D      		ldd r25,Y+25
 8120 3696 20E0      		ldi r18,lo8(0x477fff00)
 8121 3698 3FEF      		ldi r19,hi8(0x477fff00)
 8122 369a 4FE7      		ldi r20,hlo8(0x477fff00)
 8123 369c 57E4      		ldi r21,hhi8(0x477fff00)
 8124 369e 0E94 0000 		call __gtsf2
 8125 36a2 1816      		cp __zero_reg__,r24
 8126 36a4 04F4      		brge .L549
 8127               	.L543:
 8128               	.LM479:
 8129 36a6 6A8D      		ldd r22,Y+26
 8130 36a8 7B8D      		ldd r23,Y+27
 8131 36aa 8C8D      		ldd r24,Y+28
 8132 36ac 9D8D      		ldd r25,Y+29
 8133 36ae 20E0      		ldi r18,lo8(0x41200000)
 8134 36b0 30E0      		ldi r19,hi8(0x41200000)
 8135 36b2 40E2      		ldi r20,hlo8(0x41200000)
 8136 36b4 51E4      		ldi r21,hhi8(0x41200000)
 8137 36b6 0E94 0000 		call __mulsf3
 8138 36ba DC01      		movw r26,r24
 8139 36bc CB01      		movw r24,r22
 8140 36be BC01      		movw r22,r24
 8141 36c0 CD01      		movw r24,r26
 8142 36c2 0E94 0000 		call __fixunssfsi
 8143 36c6 DC01      		movw r26,r24
 8144 36c8 CB01      		movw r24,r22
 8145 36ca 9D8B      		std Y+21,r25
 8146 36cc 8C8B      		std Y+20,r24
 8147 36ce 00C0      		rjmp .L526
 8148               	.L527:
 8149 36d0 80E9      		ldi r24,lo8(400)
 8150 36d2 91E0      		ldi r25,hi8(400)
 8151 36d4 9B8B      		std Y+19,r25
 8152 36d6 8A8B      		std Y+18,r24
 8153               	.LBB446:
 8154               	.LBB447:
 8155               	.LM480:
 8156 36d8 8A89      		ldd r24,Y+18
 8157 36da 9B89      		ldd r25,Y+19
 8158               	/* #APP */
 8159               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8160 36dc 0197      		1: sbiw r24,1
 8161 36de 01F4      		brne 1b
 8162               	 ;  0 "" 2
 8163               	/* #NOAPP */
 8164 36e0 9B8B      		std Y+19,r25
 8165 36e2 8A8B      		std Y+18,r24
 8166               	.LBE447:
 8167               	.LBE446:
 8168               	.LM481:
 8169 36e4 8C89      		ldd r24,Y+20
 8170 36e6 9D89      		ldd r25,Y+21
 8171 36e8 0197      		sbiw r24,1
 8172 36ea 9D8B      		std Y+21,r25
 8173 36ec 8C8B      		std Y+20,r24
 8174               	.L526:
 8175               	.LM482:
 8176 36ee 8C89      		ldd r24,Y+20
 8177 36f0 9D89      		ldd r25,Y+21
 8178 36f2 0097      		sbiw r24,0
 8179 36f4 01F4      		brne .L527
 8180 36f6 00C0      		rjmp .L529
 8181               	.L549:
 8182               	.LM483:
 8183 36f8 6E89      		ldd r22,Y+22
 8184 36fa 7F89      		ldd r23,Y+23
 8185 36fc 888D      		ldd r24,Y+24
 8186 36fe 998D      		ldd r25,Y+25
 8187 3700 0E94 0000 		call __fixunssfsi
 8188 3704 DC01      		movw r26,r24
 8189 3706 CB01      		movw r24,r22
 8190 3708 9D8B      		std Y+21,r25
 8191 370a 8C8B      		std Y+20,r24
 8192               	.L523:
 8193 370c 8C89      		ldd r24,Y+20
 8194 370e 9D89      		ldd r25,Y+21
 8195 3710 998B      		std Y+17,r25
 8196 3712 888B      		std Y+16,r24
 8197               	.LBB448:
 8198               	.LBB449:
 8199               	.LM484:
 8200 3714 8889      		ldd r24,Y+16
 8201 3716 9989      		ldd r25,Y+17
 8202               	/* #APP */
 8203               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8204 3718 0197      		1: sbiw r24,1
 8205 371a 01F4      		brne 1b
 8206               	 ;  0 "" 2
 8207               	/* #NOAPP */
 8208 371c 998B      		std Y+17,r25
 8209 371e 888B      		std Y+16,r24
 8210 3720 00C0      		rjmp .L529
 8211               	.L547:
 8212               	.LBE449:
 8213               	.LBE448:
 8214               	.LBE445:
 8215               	.LBE444:
 8216               	.LM485:
 8217 3722 6F8D      		ldd r22,Y+31
 8218 3724 78A1      		ldd r23,Y+32
 8219 3726 89A1      		ldd r24,Y+33
 8220 3728 9AA1      		ldd r25,Y+34
 8221 372a 0E94 0000 		call __fixunssfsi
 8222 372e DC01      		movw r26,r24
 8223 3730 CB01      		movw r24,r22
 8224 3732 8E8F      		std Y+30,r24
 8225               	.L518:
 8226 3734 8E8D      		ldd r24,Y+30
 8227 3736 8F87      		std Y+15,r24
 8228               	.LBB450:
 8229               	.LBB451:
 8230               	.LM486:
 8231 3738 8F85      		ldd r24,Y+15
 8232               	/* #APP */
 8233               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8234 373a 8A95      		1: dec r24
 8235 373c 01F4      		brne 1b
 8236               	 ;  0 "" 2
 8237               	/* #NOAPP */
 8238 373e 8F87      		std Y+15,r24
 8239               	.L529:
 8240               	.LBE451:
 8241               	.LBE450:
 8242               	.LBE443:
 8243               	.LBE442:
 8244               	.LM487:
 8245 3740 E2E2      		ldi r30,lo8(34)
 8246 3742 F0E0      		ldi r31,hi8(34)
 8247 3744 8091 0000 		lds r24,ps2data7
 8248 3748 9091 0000 		lds r25,(ps2data7)+1
 8249 374c 8083      		st Z,r24
 8250               	.LM488:
 8251 374e E5E2      		ldi r30,lo8(37)
 8252 3750 F0E0      		ldi r31,hi8(37)
 8253 3752 8091 0000 		lds r24,ps2data9
 8254 3756 9091 0000 		lds r25,(ps2data9)+1
 8255 375a 8083      		st Z,r24
 8256 375c 80E0      		ldi r24,lo8(0x3f800000)
 8257 375e 90E0      		ldi r25,hi8(0x3f800000)
 8258 3760 A0E8      		ldi r26,hlo8(0x3f800000)
 8259 3762 BFE3      		ldi r27,hhi8(0x3f800000)
 8260 3764 8B87      		std Y+11,r24
 8261 3766 9C87      		std Y+12,r25
 8262 3768 AD87      		std Y+13,r26
 8263 376a BE87      		std Y+14,r27
 8264               	.LBB452:
 8265               	.LBB453:
 8266               	.LM489:
 8267 376c 6B85      		ldd r22,Y+11
 8268 376e 7C85      		ldd r23,Y+12
 8269 3770 8D85      		ldd r24,Y+13
 8270 3772 9E85      		ldd r25,Y+14
 8271 3774 20E0      		ldi r18,lo8(0x457a0000)
 8272 3776 30E0      		ldi r19,hi8(0x457a0000)
 8273 3778 4AE7      		ldi r20,hlo8(0x457a0000)
 8274 377a 55E4      		ldi r21,hhi8(0x457a0000)
 8275 377c 0E94 0000 		call __mulsf3
 8276 3780 DC01      		movw r26,r24
 8277 3782 CB01      		movw r24,r22
 8278 3784 8F83      		std Y+7,r24
 8279 3786 9887      		std Y+8,r25
 8280 3788 A987      		std Y+9,r26
 8281 378a BA87      		std Y+10,r27
 8282               	.LM490:
 8283 378c 6F81      		ldd r22,Y+7
 8284 378e 7885      		ldd r23,Y+8
 8285 3790 8985      		ldd r24,Y+9
 8286 3792 9A85      		ldd r25,Y+10
 8287 3794 20E0      		ldi r18,lo8(0x3f800000)
 8288 3796 30E0      		ldi r19,hi8(0x3f800000)
 8289 3798 40E8      		ldi r20,hlo8(0x3f800000)
 8290 379a 5FE3      		ldi r21,hhi8(0x3f800000)
 8291 379c 0E94 0000 		call __ltsf2
 8292 37a0 8823      		tst r24
 8293 37a2 04F4      		brge .L550
 8294               	.L544:
 8295               	.LM491:
 8296 37a4 81E0      		ldi r24,lo8(1)
 8297 37a6 90E0      		ldi r25,hi8(1)
 8298 37a8 9E83      		std Y+6,r25
 8299 37aa 8D83      		std Y+5,r24
 8300 37ac 00C0      		rjmp .L532
 8301               	.L550:
 8302               	.LM492:
 8303 37ae 6F81      		ldd r22,Y+7
 8304 37b0 7885      		ldd r23,Y+8
 8305 37b2 8985      		ldd r24,Y+9
 8306 37b4 9A85      		ldd r25,Y+10
 8307 37b6 20E0      		ldi r18,lo8(0x477fff00)
 8308 37b8 3FEF      		ldi r19,hi8(0x477fff00)
 8309 37ba 4FE7      		ldi r20,hlo8(0x477fff00)
 8310 37bc 57E4      		ldi r21,hhi8(0x477fff00)
 8311 37be 0E94 0000 		call __gtsf2
 8312 37c2 1816      		cp __zero_reg__,r24
 8313 37c4 04F4      		brge .L551
 8314               	.L545:
 8315               	.LM493:
 8316 37c6 6B85      		ldd r22,Y+11
 8317 37c8 7C85      		ldd r23,Y+12
 8318 37ca 8D85      		ldd r24,Y+13
 8319 37cc 9E85      		ldd r25,Y+14
 8320 37ce 20E0      		ldi r18,lo8(0x41200000)
 8321 37d0 30E0      		ldi r19,hi8(0x41200000)
 8322 37d2 40E2      		ldi r20,hlo8(0x41200000)
 8323 37d4 51E4      		ldi r21,hhi8(0x41200000)
 8324 37d6 0E94 0000 		call __mulsf3
 8325 37da DC01      		movw r26,r24
 8326 37dc CB01      		movw r24,r22
 8327 37de BC01      		movw r22,r24
 8328 37e0 CD01      		movw r24,r26
 8329 37e2 0E94 0000 		call __fixunssfsi
 8330 37e6 DC01      		movw r26,r24
 8331 37e8 CB01      		movw r24,r22
 8332 37ea 9E83      		std Y+6,r25
 8333 37ec 8D83      		std Y+5,r24
 8334 37ee 00C0      		rjmp .L535
 8335               	.L536:
 8336 37f0 80E9      		ldi r24,lo8(400)
 8337 37f2 91E0      		ldi r25,hi8(400)
 8338 37f4 9C83      		std Y+4,r25
 8339 37f6 8B83      		std Y+3,r24
 8340               	.LBB454:
 8341               	.LBB455:
 8342               	.LM494:
 8343 37f8 8B81      		ldd r24,Y+3
 8344 37fa 9C81      		ldd r25,Y+4
 8345               	/* #APP */
 8346               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8347 37fc 0197      		1: sbiw r24,1
 8348 37fe 01F4      		brne 1b
 8349               	 ;  0 "" 2
 8350               	/* #NOAPP */
 8351 3800 9C83      		std Y+4,r25
 8352 3802 8B83      		std Y+3,r24
 8353               	.LBE455:
 8354               	.LBE454:
 8355               	.LM495:
 8356 3804 8D81      		ldd r24,Y+5
 8357 3806 9E81      		ldd r25,Y+6
