   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 9727 406c 0197      		1: sbiw r24,1
 9728 406e 01F4      		brne 1b
 9729               	 ;  0 "" 2
 9730               	/* #NOAPP */
 9731 4070 FE01      		movw r30,r28
 9732 4072 EC59      		subi r30,lo8(-(100))
 9733 4074 FF4F      		sbci r31,hi8(-(100))
 9734 4076 9183      		std Z+1,r25
 9735 4078 8083      		st Z,r24
 9736               	.LBE577:
 9737               	.LBE576:
 9738               	.LM602:
 9739 407a DE01      		movw r26,r28
 9740 407c AA59      		subi r26,lo8(-(102))
 9741 407e BF4F      		sbci r27,hi8(-(102))
 9742 4080 FE01      		movw r30,r28
 9743 4082 EA59      		subi r30,lo8(-(102))
 9744 4084 FF4F      		sbci r31,hi8(-(102))
 9745 4086 8081      		ld r24,Z
 9746 4088 9181      		ldd r25,Z+1
 9747 408a 0197      		sbiw r24,1
 9748 408c 1196      		adiw r26,1
 9749 408e 9C93      		st X,r25
 9750 4090 8E93      		st -X,r24
 9751               	.L635:
 9752               	.LM603:
 9753 4092 FE01      		movw r30,r28
 9754 4094 EA59      		subi r30,lo8(-(102))
 9755 4096 FF4F      		sbci r31,hi8(-(102))
 9756 4098 8081      		ld r24,Z
 9757 409a 9181      		ldd r25,Z+1
 9758 409c 0097      		sbiw r24,0
 9759 409e 01F4      		brne .L636
 9760 40a0 00C0      		rjmp .L638
 9761               	.L741:
 9762               	.LM604:
 9763 40a2 8E01      		movw r16,r28
 9764 40a4 0A59      		subi r16,lo8(-(102))
 9765 40a6 1F4F      		sbci r17,hi8(-(102))
 9766 40a8 FE01      		movw r30,r28
 9767 40aa E859      		subi r30,lo8(-(104))
 9768 40ac FF4F      		sbci r31,hi8(-(104))
 9769 40ae 6081      		ld r22,Z
 9770 40b0 7181      		ldd r23,Z+1
 9771 40b2 8281      		ldd r24,Z+2
 9772 40b4 9381      		ldd r25,Z+3
 9773 40b6 0E94 0000 		call __fixunssfsi
 9774 40ba DC01      		movw r26,r24
 9775 40bc CB01      		movw r24,r22
 9776 40be F801      		movw r30,r16
 9777 40c0 9183      		std Z+1,r25
 9778 40c2 8083      		st Z,r24
 9779               	.L632:
 9780 40c4 DE01      		movw r26,r28
 9781 40c6 AE59      		subi r26,lo8(-(98))
 9782 40c8 BF4F      		sbci r27,hi8(-(98))
 9783 40ca FE01      		movw r30,r28
 9784 40cc EA59      		subi r30,lo8(-(102))
 9785 40ce FF4F      		sbci r31,hi8(-(102))
 9786 40d0 8081      		ld r24,Z
 9787 40d2 9181      		ldd r25,Z+1
 9788 40d4 1196      		adiw r26,1
 9789 40d6 9C93      		st X,r25
 9790 40d8 8E93      		st -X,r24
 9791               	.LBB578:
 9792               	.LBB579:
 9793               	.LM605:
 9794 40da FE01      		movw r30,r28
 9795 40dc EE59      		subi r30,lo8(-(98))
 9796 40de FF4F      		sbci r31,hi8(-(98))
 9797 40e0 8081      		ld r24,Z
 9798 40e2 9181      		ldd r25,Z+1
 9799               	/* #APP */
 9800               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9801 40e4 0197      		1: sbiw r24,1
 9802 40e6 01F4      		brne 1b
 9803               	 ;  0 "" 2
 9804               	/* #NOAPP */
 9805 40e8 FE01      		movw r30,r28
 9806 40ea EE59      		subi r30,lo8(-(98))
 9807 40ec FF4F      		sbci r31,hi8(-(98))
 9808 40ee 9183      		std Z+1,r25
 9809 40f0 8083      		st Z,r24
 9810 40f2 00C0      		rjmp .L638
 9811               	.L739:
 9812               	.LBE579:
 9813               	.LBE578:
 9814               	.LBE575:
 9815               	.LBE574:
 9816               	.LM606:
 9817 40f4 8E01      		movw r16,r28
 9818 40f6 0059      		subi r16,lo8(-(112))
 9819 40f8 1F4F      		sbci r17,hi8(-(112))
 9820 40fa FE01      		movw r30,r28
 9821 40fc EF58      		subi r30,lo8(-(113))
 9822 40fe FF4F      		sbci r31,hi8(-(113))
 9823 4100 6081      		ld r22,Z
 9824 4102 7181      		ldd r23,Z+1
 9825 4104 8281      		ldd r24,Z+2
 9826 4106 9381      		ldd r25,Z+3
 9827 4108 0E94 0000 		call __fixunssfsi
 9828 410c DC01      		movw r26,r24
 9829 410e CB01      		movw r24,r22
 9830 4110 F801      		movw r30,r16
 9831 4112 8083      		st Z,r24
 9832               	.L627:
 9833 4114 DE01      		movw r26,r28
 9834 4116 AF59      		subi r26,lo8(-(97))
 9835 4118 BF4F      		sbci r27,hi8(-(97))
 9836 411a FE01      		movw r30,r28
 9837 411c E059      		subi r30,lo8(-(112))
 9838 411e FF4F      		sbci r31,hi8(-(112))
 9839 4120 8081      		ld r24,Z
 9840 4122 8C93      		st X,r24
 9841               	.LBB580:
 9842               	.LBB581:
 9843               	.LM607:
 9844 4124 FE01      		movw r30,r28
 9845 4126 EF59      		subi r30,lo8(-(97))
 9846 4128 FF4F      		sbci r31,hi8(-(97))
 9847 412a 8081      		ld r24,Z
 9848               	/* #APP */
 9849               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9850 412c 8A95      		1: dec r24
 9851 412e 01F4      		brne 1b
 9852               	 ;  0 "" 2
 9853               	/* #NOAPP */
 9854 4130 FE01      		movw r30,r28
 9855 4132 EF59      		subi r30,lo8(-(97))
 9856 4134 FF4F      		sbci r31,hi8(-(97))
 9857 4136 8083      		st Z,r24
 9858               	.L638:
 9859               	.LBE581:
 9860               	.LBE580:
 9861               	.LBE573:
 9862               	.LBE572:
 9863               	.LM608:
 9864 4138 83E4      		ldi r24,lo8(67)
 9865 413a 8093 0000 		sts PS2byte,r24
 9866               	.LM609:
 9867 413e 1092 0000 		sts i,__zero_reg__
 9868 4142 00C0      		rjmp .L639
 9869               	.L642:
 9870               	.LM610:
 9871 4144 8091 0000 		lds r24,PS2byte
 9872 4148 282F      		mov r18,r24
 9873 414a 30E0      		ldi r19,lo8(0)
 9874 414c 8091 0000 		lds r24,i
 9875 4150 882F      		mov r24,r24
 9876 4152 90E0      		ldi r25,lo8(0)
 9877 4154 A901      		movw r20,r18
 9878 4156 00C0      		rjmp 2f
 9879 4158 5595      	1:	asr r21
 9880 415a 4795      		ror r20
 9881 415c 8A95      	2:	dec r24
 9882 415e 02F4      		brpl 1b
 9883 4160 CA01      		movw r24,r20
 9884 4162 8170      		andi r24,lo8(1)
 9885 4164 9070      		andi r25,hi8(1)
 9886 4166 8823      		tst r24
 9887 4168 01F0      		breq .L640
 9888 416a A5E3      		ldi r26,lo8(53)
 9889 416c B0E0      		ldi r27,hi8(53)
 9890 416e E5E3      		ldi r30,lo8(53)
 9891 4170 F0E0      		ldi r31,hi8(53)
 9892 4172 8081      		ld r24,Z
 9893 4174 8460      		ori r24,lo8(4)
 9894 4176 8C93      		st X,r24
 9895 4178 00C0      		rjmp .L641
 9896               	.L640:
 9897               	.LM611:
 9898 417a A5E3      		ldi r26,lo8(53)
 9899 417c B0E0      		ldi r27,hi8(53)
 9900 417e E5E3      		ldi r30,lo8(53)
 9901 4180 F0E0      		ldi r31,hi8(53)
 9902 4182 8081      		ld r24,Z
 9903 4184 8B7F      		andi r24,lo8(-5)
 9904 4186 8C93      		st X,r24
 9905               	.L641:
 9906               	.LM612:
 9907 4188 A5E3      		ldi r26,lo8(53)
 9908 418a B0E0      		ldi r27,hi8(53)
 9909 418c E5E3      		ldi r30,lo8(53)
 9910 418e F0E0      		ldi r31,hi8(53)
 9911 4190 8081      		ld r24,Z
 9912 4192 8E7F      		andi r24,lo8(-2)
 9913 4194 8C93      		st X,r24
 9914               	.LM613:
 9915 4196 A5E3      		ldi r26,lo8(53)
 9916 4198 B0E0      		ldi r27,hi8(53)
 9917 419a E5E3      		ldi r30,lo8(53)
 9918 419c F0E0      		ldi r31,hi8(53)
 9919 419e 8081      		ld r24,Z
 9920 41a0 8160      		ori r24,lo8(1)
 9921 41a2 8C93      		st X,r24
 9922               	.LM614:
 9923 41a4 8091 0000 		lds r24,i
 9924 41a8 8F5F      		subi r24,lo8(-(1))
 9925 41aa 8093 0000 		sts i,r24
 9926               	.L639:
 9927 41ae 8091 0000 		lds r24,i
 9928 41b2 8830      		cpi r24,lo8(8)
 9929 41b4 00F0      		brlo .L642
 9930               	.LM615:
 9931 41b6 A5E3      		ldi r26,lo8(53)
 9932 41b8 B0E0      		ldi r27,hi8(53)
 9933 41ba E5E3      		ldi r30,lo8(53)
 9934 41bc F0E0      		ldi r31,hi8(53)
 9935 41be 8081      		ld r24,Z
 9936 41c0 8460      		ori r24,lo8(4)
 9937 41c2 8C93      		st X,r24
 9938 41c4 FE01      		movw r30,r28
 9939 41c6 E35A      		subi r30,lo8(-(93))
 9940 41c8 FF4F      		sbci r31,hi8(-(93))
 9941 41ca 80E0      		ldi r24,lo8(0x3f800000)
 9942 41cc 90E0      		ldi r25,hi8(0x3f800000)
 9943 41ce A0E8      		ldi r26,hlo8(0x3f800000)
 9944 41d0 BFE3      		ldi r27,hhi8(0x3f800000)
 9945 41d2 8083      		st Z,r24
 9946 41d4 9183      		std Z+1,r25
 9947 41d6 A283      		std Z+2,r26
 9948 41d8 B383      		std Z+3,r27
 9949               	.LBB582:
 9950               	.LBB583:
 9951               	.LM616:
 9952 41da 8E01      		movw r16,r28
 9953 41dc 075A      		subi r16,lo8(-(89))
 9954 41de 1F4F      		sbci r17,hi8(-(89))
 9955 41e0 FE01      		movw r30,r28
 9956 41e2 E35A      		subi r30,lo8(-(93))
 9957 41e4 FF4F      		sbci r31,hi8(-(93))
 9958 41e6 6081      		ld r22,Z
 9959 41e8 7181      		ldd r23,Z+1
 9960 41ea 8281      		ldd r24,Z+2
 9961 41ec 9381      		ldd r25,Z+3
 9962 41ee 2BEA      		ldi r18,lo8(0x40aaaaab)
 9963 41f0 3AEA      		ldi r19,hi8(0x40aaaaab)
 9964 41f2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 9965 41f4 50E4      		ldi r21,hhi8(0x40aaaaab)
 9966 41f6 0E94 0000 		call __mulsf3
 9967 41fa DC01      		movw r26,r24
 9968 41fc CB01      		movw r24,r22
 9969 41fe F801      		movw r30,r16
 9970 4200 8083      		st Z,r24
 9971 4202 9183      		std Z+1,r25
 9972 4204 A283      		std Z+2,r26
 9973 4206 B383      		std Z+3,r27
 9974               	.LM617:
 9975 4208 FE01      		movw r30,r28
 9976 420a E75A      		subi r30,lo8(-(89))
 9977 420c FF4F      		sbci r31,hi8(-(89))
 9978 420e 6081      		ld r22,Z
 9979 4210 7181      		ldd r23,Z+1
 9980 4212 8281      		ldd r24,Z+2
 9981 4214 9381      		ldd r25,Z+3
 9982 4216 20E0      		ldi r18,lo8(0x3f800000)
 9983 4218 30E0      		ldi r19,hi8(0x3f800000)
 9984 421a 40E8      		ldi r20,hlo8(0x3f800000)
 9985 421c 5FE3      		ldi r21,hhi8(0x3f800000)
 9986 421e 0E94 0000 		call __ltsf2
 9987 4222 8823      		tst r24
 9988 4224 04F4      		brge .L742
 9989               	.L718:
 9990               	.LM618:
 9991 4226 FE01      		movw r30,r28
 9992 4228 E85A      		subi r30,lo8(-(88))
 9993 422a FF4F      		sbci r31,hi8(-(88))
 9994 422c 81E0      		ldi r24,lo8(1)
 9995 422e 8083      		st Z,r24
 9996 4230 00C0      		rjmp .L645
 9997               	.L742:
 9998               	.LM619:
 9999 4232 FE01      		movw r30,r28
 10000 4234 E75A      		subi r30,lo8(-(89))
 10001 4236 FF4F      		sbci r31,hi8(-(89))
 10002 4238 6081      		ld r22,Z
 10003 423a 7181      		ldd r23,Z+1
 10004 423c 8281      		ldd r24,Z+2
 10005 423e 9381      		ldd r25,Z+3
 10006 4240 20E0      		ldi r18,lo8(0x437f0000)
 10007 4242 30E0      		ldi r19,hi8(0x437f0000)
 10008 4244 4FE7      		ldi r20,hlo8(0x437f0000)
 10009 4246 53E4      		ldi r21,hhi8(0x437f0000)
 10010 4248 0E94 0000 		call __gtsf2
 10011 424c 1816      		cp __zero_reg__,r24
 10012 424e 04F0      		brlt .+2
 10013 4250 00C0      		rjmp .L743
 10014               	.L719:
 10015               	.LM620:
 10016 4252 FE01      		movw r30,r28
 10017 4254 E35A      		subi r30,lo8(-(93))
 10018 4256 FF4F      		sbci r31,hi8(-(93))
 10019 4258 6081      		ld r22,Z
 10020 425a 7181      		ldd r23,Z+1
 10021 425c 8281      		ldd r24,Z+2
 10022 425e 9381      		ldd r25,Z+3
 10023 4260 20E0      		ldi r18,lo8(0x447a0000)
 10024 4262 30E0      		ldi r19,hi8(0x447a0000)
 10025 4264 4AE7      		ldi r20,hlo8(0x447a0000)
 10026 4266 54E4      		ldi r21,hhi8(0x447a0000)
 10027 4268 0E94 0000 		call __divsf3
 10028 426c DC01      		movw r26,r24
 10029 426e CB01      		movw r24,r22
 10030 4270 FE01      		movw r30,r28
 10031 4272 EC5A      		subi r30,lo8(-(84))
 10032 4274 FF4F      		sbci r31,hi8(-(84))
 10033 4276 8083      		st Z,r24
 10034 4278 9183      		std Z+1,r25
 10035 427a A283      		std Z+2,r26
 10036 427c B383      		std Z+3,r27
 10037               	.LBB584:
 10038               	.LBB585:
 10039               	.LM621:
 10040 427e 8E01      		movw r16,r28
 10041 4280 005B      		subi r16,lo8(-(80))
 10042 4282 1F4F      		sbci r17,hi8(-(80))
 10043 4284 FE01      		movw r30,r28
 10044 4286 EC5A      		subi r30,lo8(-(84))
 10045 4288 FF4F      		sbci r31,hi8(-(84))
 10046 428a 6081      		ld r22,Z
 10047 428c 7181      		ldd r23,Z+1
 10048 428e 8281      		ldd r24,Z+2
 10049 4290 9381      		ldd r25,Z+3
 10050 4292 20E0      		ldi r18,lo8(0x457a0000)
 10051 4294 30E0      		ldi r19,hi8(0x457a0000)
 10052 4296 4AE7      		ldi r20,hlo8(0x457a0000)
 10053 4298 55E4      		ldi r21,hhi8(0x457a0000)
 10054 429a 0E94 0000 		call __mulsf3
 10055 429e DC01      		movw r26,r24
 10056 42a0 CB01      		movw r24,r22
 10057 42a2 F801      		movw r30,r16
 10058 42a4 8083      		st Z,r24
 10059 42a6 9183      		std Z+1,r25
 10060 42a8 A283      		std Z+2,r26
 10061 42aa B383      		std Z+3,r27
 10062               	.LM622:
 10063 42ac FE01      		movw r30,r28
 10064 42ae E05B      		subi r30,lo8(-(80))
 10065 42b0 FF4F      		sbci r31,hi8(-(80))
 10066 42b2 6081      		ld r22,Z
 10067 42b4 7181      		ldd r23,Z+1
 10068 42b6 8281      		ldd r24,Z+2
 10069 42b8 9381      		ldd r25,Z+3
 10070 42ba 20E0      		ldi r18,lo8(0x3f800000)
 10071 42bc 30E0      		ldi r19,hi8(0x3f800000)
 10072 42be 40E8      		ldi r20,hlo8(0x3f800000)
 10073 42c0 5FE3      		ldi r21,hhi8(0x3f800000)
 10074 42c2 0E94 0000 		call __ltsf2
 10075 42c6 8823      		tst r24
 10076 42c8 04F4      		brge .L744
 10077               	.L720:
 10078               	.LM623:
 10079 42ca FE01      		movw r30,r28
 10080 42cc E25B      		subi r30,lo8(-(78))
 10081 42ce FF4F      		sbci r31,hi8(-(78))
 10082 42d0 81E0      		ldi r24,lo8(1)
 10083 42d2 90E0      		ldi r25,hi8(1)
 10084 42d4 9183      		std Z+1,r25
 10085 42d6 8083      		st Z,r24
 10086 42d8 00C0      		rjmp .L650
 10087               	.L744:
 10088               	.LM624:
 10089 42da FE01      		movw r30,r28
 10090 42dc E05B      		subi r30,lo8(-(80))
 10091 42de FF4F      		sbci r31,hi8(-(80))
 10092 42e0 6081      		ld r22,Z
 10093 42e2 7181      		ldd r23,Z+1
 10094 42e4 8281      		ldd r24,Z+2
 10095 42e6 9381      		ldd r25,Z+3
 10096 42e8 20E0      		ldi r18,lo8(0x477fff00)
 10097 42ea 3FEF      		ldi r19,hi8(0x477fff00)
 10098 42ec 4FE7      		ldi r20,hlo8(0x477fff00)
 10099 42ee 57E4      		ldi r21,hhi8(0x477fff00)
 10100 42f0 0E94 0000 		call __gtsf2
 10101 42f4 1816      		cp __zero_reg__,r24
 10102 42f6 04F0      		brlt .+2
 10103 42f8 00C0      		rjmp .L745
 10104               	.L721:
 10105               	.LM625:
 10106 42fa FE01      		movw r30,r28
 10107 42fc EC5A      		subi r30,lo8(-(84))
 10108 42fe FF4F      		sbci r31,hi8(-(84))
 10109 4300 6081      		ld r22,Z
 10110 4302 7181      		ldd r23,Z+1
 10111 4304 8281      		ldd r24,Z+2
 10112 4306 9381      		ldd r25,Z+3
 10113 4308 20E0      		ldi r18,lo8(0x41200000)
 10114 430a 30E0      		ldi r19,hi8(0x41200000)
 10115 430c 40E2      		ldi r20,hlo8(0x41200000)
 10116 430e 51E4      		ldi r21,hhi8(0x41200000)
 10117 4310 0E94 0000 		call __mulsf3
 10118 4314 DC01      		movw r26,r24
 10119 4316 CB01      		movw r24,r22
 10120 4318 8E01      		movw r16,r28
 10121 431a 025B      		subi r16,lo8(-(78))
 10122 431c 1F4F      		sbci r17,hi8(-(78))
 10123 431e BC01      		movw r22,r24
 10124 4320 CD01      		movw r24,r26
 10125 4322 0E94 0000 		call __fixunssfsi
 10126 4326 DC01      		movw r26,r24
 10127 4328 CB01      		movw r24,r22
 10128 432a F801      		movw r30,r16
 10129 432c 9183      		std Z+1,r25
 10130 432e 8083      		st Z,r24
 10131 4330 00C0      		rjmp .L653
 10132               	.L654:
 10133 4332 FE01      		movw r30,r28
 10134 4334 E45B      		subi r30,lo8(-(76))
 10135 4336 FF4F      		sbci r31,hi8(-(76))
 10136 4338 80E9      		ldi r24,lo8(400)
 10137 433a 91E0      		ldi r25,hi8(400)
 10138 433c 9183      		std Z+1,r25
 10139 433e 8083      		st Z,r24
 10140               	.LBB586:
 10141               	.LBB587:
 10142               	.LM626:
 10143 4340 FE01      		movw r30,r28
 10144 4342 E45B      		subi r30,lo8(-(76))
 10145 4344 FF4F      		sbci r31,hi8(-(76))
 10146 4346 8081      		ld r24,Z
 10147 4348 9181      		ldd r25,Z+1
 10148               	/* #APP */
 10149               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10150 434a 0197      		1: sbiw r24,1
 10151 434c 01F4      		brne 1b
 10152               	 ;  0 "" 2
 10153               	/* #NOAPP */
 10154 434e FE01      		movw r30,r28
 10155 4350 E45B      		subi r30,lo8(-(76))
 10156 4352 FF4F      		sbci r31,hi8(-(76))
 10157 4354 9183      		std Z+1,r25
 10158 4356 8083      		st Z,r24
 10159               	.LBE587:
 10160               	.LBE586:
 10161               	.LM627:
 10162 4358 DE01      		movw r26,r28
 10163 435a A25B      		subi r26,lo8(-(78))
 10164 435c BF4F      		sbci r27,hi8(-(78))
 10165 435e FE01      		movw r30,r28
 10166 4360 E25B      		subi r30,lo8(-(78))
 10167 4362 FF4F      		sbci r31,hi8(-(78))
 10168 4364 8081      		ld r24,Z
 10169 4366 9181      		ldd r25,Z+1
 10170 4368 0197      		sbiw r24,1
 10171 436a 1196      		adiw r26,1
 10172 436c 9C93      		st X,r25
 10173 436e 8E93      		st -X,r24
 10174               	.L653:
 10175               	.LM628:
 10176 4370 FE01      		movw r30,r28
 10177 4372 E25B      		subi r30,lo8(-(78))
 10178 4374 FF4F      		sbci r31,hi8(-(78))
 10179 4376 8081      		ld r24,Z
 10180 4378 9181      		ldd r25,Z+1
 10181 437a 0097      		sbiw r24,0
 10182 437c 01F4      		brne .L654
 10183 437e 00C0      		rjmp .L656
 10184               	.L745:
 10185               	.LM629:
 10186 4380 8E01      		movw r16,r28
 10187 4382 025B      		subi r16,lo8(-(78))
 10188 4384 1F4F      		sbci r17,hi8(-(78))
 10189 4386 FE01      		movw r30,r28
 10190 4388 E05B      		subi r30,lo8(-(80))
 10191 438a FF4F      		sbci r31,hi8(-(80))
 10192 438c 6081      		ld r22,Z
 10193 438e 7181      		ldd r23,Z+1
 10194 4390 8281      		ldd r24,Z+2
 10195 4392 9381      		ldd r25,Z+3
 10196 4394 0E94 0000 		call __fixunssfsi
 10197 4398 DC01      		movw r26,r24
 10198 439a CB01      		movw r24,r22
 10199 439c F801      		movw r30,r16
 10200 439e 9183      		std Z+1,r25
 10201 43a0 8083      		st Z,r24
 10202               	.L650:
 10203 43a2 DE01      		movw r26,r28
 10204 43a4 A65B      		subi r26,lo8(-(74))
 10205 43a6 BF4F      		sbci r27,hi8(-(74))
 10206 43a8 FE01      		movw r30,r28
 10207 43aa E25B      		subi r30,lo8(-(78))
 10208 43ac FF4F      		sbci r31,hi8(-(78))
 10209 43ae 8081      		ld r24,Z
 10210 43b0 9181      		ldd r25,Z+1
 10211 43b2 1196      		adiw r26,1
 10212 43b4 9C93      		st X,r25
 10213 43b6 8E93      		st -X,r24
 10214               	.LBB588:
 10215               	.LBB589:
 10216               	.LM630:
 10217 43b8 FE01      		movw r30,r28
 10218 43ba E65B      		subi r30,lo8(-(74))
 10219 43bc FF4F      		sbci r31,hi8(-(74))
 10220 43be 8081      		ld r24,Z
 10221 43c0 9181      		ldd r25,Z+1
 10222               	/* #APP */
 10223               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10224 43c2 0197      		1: sbiw r24,1
 10225 43c4 01F4      		brne 1b
 10226               	 ;  0 "" 2
 10227               	/* #NOAPP */
 10228 43c6 FE01      		movw r30,r28
 10229 43c8 E65B      		subi r30,lo8(-(74))
 10230 43ca FF4F      		sbci r31,hi8(-(74))
 10231 43cc 9183      		std Z+1,r25
 10232 43ce 8083      		st Z,r24
 10233 43d0 00C0      		rjmp .L656
 10234               	.L743:
 10235               	.LBE589:
 10236               	.LBE588:
 10237               	.LBE585:
 10238               	.LBE584:
 10239               	.LM631:
 10240 43d2 8E01      		movw r16,r28
 10241 43d4 085A      		subi r16,lo8(-(88))
 10242 43d6 1F4F      		sbci r17,hi8(-(88))
 10243 43d8 FE01      		movw r30,r28
 10244 43da E75A      		subi r30,lo8(-(89))
 10245 43dc FF4F      		sbci r31,hi8(-(89))
 10246 43de 6081      		ld r22,Z
 10247 43e0 7181      		ldd r23,Z+1
 10248 43e2 8281      		ldd r24,Z+2
 10249 43e4 9381      		ldd r25,Z+3
 10250 43e6 0E94 0000 		call __fixunssfsi
 10251 43ea DC01      		movw r26,r24
 10252 43ec CB01      		movw r24,r22
 10253 43ee F801      		movw r30,r16
 10254 43f0 8083      		st Z,r24
 10255               	.L645:
 10256 43f2 DE01      		movw r26,r28
 10257 43f4 A75B      		subi r26,lo8(-(73))
 10258 43f6 BF4F      		sbci r27,hi8(-(73))
 10259 43f8 FE01      		movw r30,r28
 10260 43fa E85A      		subi r30,lo8(-(88))
 10261 43fc FF4F      		sbci r31,hi8(-(88))
 10262 43fe 8081      		ld r24,Z
 10263 4400 8C93      		st X,r24
 10264               	.LBB590:
 10265               	.LBB591:
 10266               	.LM632:
 10267 4402 FE01      		movw r30,r28
 10268 4404 E75B      		subi r30,lo8(-(73))
 10269 4406 FF4F      		sbci r31,hi8(-(73))
 10270 4408 8081      		ld r24,Z
 10271               	/* #APP */
 10272               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10273 440a 8A95      		1: dec r24
 10274 440c 01F4      		brne 1b
 10275               	 ;  0 "" 2
 10276               	/* #NOAPP */
 10277 440e FE01      		movw r30,r28
 10278 4410 E75B      		subi r30,lo8(-(73))
 10279 4412 FF4F      		sbci r31,hi8(-(73))
